"provincia","cuenca","areayacimiento","prod_gas"
"Estado Nacional","AUSTRAL","ARIES","24309.37"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","4313.599"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","5928.311"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","72715.41"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","60081.78"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","85016.22"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","70689.94"
"Estado Nacional","AUSTRAL","ARIES","15010.76"
"Estado Nacional","AUSTRAL","ARIES","12624.14"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","67328.95"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","49996.56"
"Estado Nacional","AUSTRAL","ARIES","23616.32"
"Estado Nacional","AUSTRAL","ARIES","22551.95"
"Estado Nacional","AUSTRAL","ARIES","6395.402"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","49393.29"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","73944.48"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","57057.65"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","62043.69"
"Estado Nacional","AUSTRAL","ARIES","23801.28"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","54752.14"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","78533.96"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","65797.32"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","64583.63"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","50366.37"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","68138.55"
"Estado Nacional","AUSTRAL","ARIES","21233.10"
"Estado Nacional","AUSTRAL","ARIES","5813.202"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","44704.25"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","61829.62"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","59714.09"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","66649"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","68041.73"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","54466.37"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","60935.38"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","73756.24"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","72784.80"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","72140.17"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","65175.63"
"Estado Nacional","AUSTRAL","ARIES","29236.29"
"Estado Nacional","AUSTRAL","ARIES","22375.24"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","46556.75"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","63983.30"
"Estado Nacional","AUSTRAL","ARIES","25281.45"
"Estado Nacional","AUSTRAL","ARIES","1642.768"
"Estado Nacional","AUSTRAL","ARIES","22820.48"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","43850.17"
"Estado Nacional","AUSTRAL","ARIES","26939.42"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","69461.93"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","70015.22"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","58584.52"
"Estado Nacional","AUSTRAL","ARIES","1880.768"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","71041.68"
"Estado Nacional","AUSTRAL","ARIES","20065.46"
"Estado Nacional","AUSTRAL","ARIES","14915.86"
"Estado Nacional","AUSTRAL","ARIES","11501.52"
"Estado Nacional","AUSTRAL","ARIES","9923.246"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","61082.54"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","73885.99"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","72918.75"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","72322.16"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","71951.03"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","42645.36"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","60362.60"
"Estado Nacional","AUSTRAL","ARIES","22895.15"
"Estado Nacional","AUSTRAL","ARIES","22783.74"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","62137.56"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","43455.85"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","72624.48"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","73581.76"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","60754.85"
"Estado Nacional","AUSTRAL","ARIES","16483.56"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","68664.25"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","33021.25"
"Estado Nacional","AUSTRAL","VEGA PLEYADE","48336.91"
"Estado Nacional","AUSTRAL","ARIES","20379.66"
"Estado Nacional","AUSTRAL","ARIES","10561.67"
"Estado Nacional","AUSTRAL","ARIES","12926.60"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","67811.80"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","56739.23"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","67172.55"
"Estado Nacional","AUSTRAL","CARINA-FENIX-ORION-ORION NORTE-ORION OESTE","36108.24"
"Estado Nacional","AUSTRAL","MAGALLANES","3814.26"
"Estado Nacional","AUSTRAL","MAGALLANES","37.36"
"Estado Nacional","AUSTRAL","MAGALLANES","1305.73"
"Estado Nacional","AUSTRAL","MAGALLANES","8.41"
"Estado Nacional","AUSTRAL","MAGALLANES","7072.76"
"Estado Nacional","AUSTRAL","MAGALLANES","7740.79"
"Estado Nacional","AUSTRAL","MAGALLANES","6940.56"
"Estado Nacional","AUSTRAL","MAGALLANES","10.42"
"Estado Nacional","AUSTRAL","MAGALLANES","7138.40"
"Estado Nacional","AUSTRAL","MAGALLANES","5940.57"
"Estado Nacional","AUSTRAL","MAGALLANES","3818.45"
"Estado Nacional","AUSTRAL","MAGALLANES","1575.37"
"Estado Nacional","AUSTRAL","MAGALLANES","6053.73"
"Estado Nacional","AUSTRAL","MAGALLANES","727.74"
"Estado Nacional","AUSTRAL","MAGALLANES","1190.66"
"Estado Nacional","AUSTRAL","MAGALLANES","7902.16"
"Estado Nacional","AUSTRAL","MAGALLANES","6645.20"
"Estado Nacional","AUSTRAL","MAGALLANES","62.15"
"Estado Nacional","AUSTRAL","MAGALLANES","3701.89"
"Estado Nacional","AUSTRAL","MAGALLANES","3694.81"
"Estado Nacional","AUSTRAL","MAGALLANES","6520.99"
"Estado Nacional","AUSTRAL","MAGALLANES","7992.27"
"Estado Nacional","AUSTRAL","MAGALLANES","6725.42"
"Estado Nacional","AUSTRAL","MAGALLANES","603.01"
"Estado Nacional","AUSTRAL","MAGALLANES","67.63"
"Estado Nacional","AUSTRAL","MAGALLANES","30.96"
"Estado Nacional","AUSTRAL","MAGALLANES","4203.77"
"Estado Nacional","AUSTRAL","MAGALLANES","7445.98"
"Estado Nacional","AUSTRAL","MAGALLANES","191.16"
"Estado Nacional","AUSTRAL","MAGALLANES","7134.43"
"Estado Nacional","AUSTRAL","MAGALLANES","7755.32"
"Estado Nacional","AUSTRAL","MAGALLANES","6713.85"
"Estado Nacional","AUSTRAL","MAGALLANES","7489.76"
"Estado Nacional","AUSTRAL","MAGALLANES","7160.60"
"Estado Nacional","AUSTRAL","MAGALLANES","350.79"
"Estado Nacional","AUSTRAL","MAGALLANES","4199.28"
"Estado Nacional","AUSTRAL","MAGALLANES","7413.91"
"Estado Nacional","AUSTRAL","MAGALLANES","8055.60"
"Estado Nacional","AUSTRAL","MAGALLANES","8260.02"
"Estado Nacional","AUSTRAL","MAGALLANES","7205.62"
"Estado Nacional","AUSTRAL","MAGALLANES","4145.14"
"Estado Nacional","AUSTRAL","MAGALLANES","156.29"
"Estado Nacional","AUSTRAL","MAGALLANES","3892.26"
"Estado Nacional","AUSTRAL","MAGALLANES","156.17"
"Estado Nacional","AUSTRAL","MAGALLANES","8026.47"
"Estado Nacional","AUSTRAL","MAGALLANES","151.16"
"Estado Nacional","AUSTRAL","MAGALLANES","90.60"
"Estado Nacional","AUSTRAL","MAGALLANES","7021.46"
"Estado Nacional","AUSTRAL","MAGALLANES","7660.09"
"Estado Nacional","AUSTRAL","MAGALLANES","5143.65"
"Estado Nacional","AUSTRAL","MAGALLANES","33.95"
"Estado Nacional","AUSTRAL","MAGALLANES","5470.37"
"Estado Nacional","AUSTRAL","MAGALLANES","15.44"
"Estado Nacional","AUSTRAL","MAGALLANES","7471.90"
"Estado Nacional","AUSTRAL","MAGALLANES","4126.63"
