"provincia","prod_gas"
"Santa Cruz","0.753"
"Santa Cruz","1.1"
"Santa Cruz","2.24"
"Santa Cruz","2.44"
"Santa Cruz","3.08"
"Santa Cruz","3.27"
"Santa Cruz","3.48"
"Santa Cruz","3.53"
"Santa Cruz","13.988"
"Santa Cruz","15.557"
"Santa Cruz","21.547"
"Santa Cruz","25.010"
"Santa Cruz","29.54662"
"Santa Cruz","34.178"
"Santa Cruz","35.283"
"Santa Cruz","36.194"
"Santa Cruz","36.563"
"Santa Cruz","36.707"
"Santa Cruz","38.007"
"Santa Cruz","38.306"
"Santa Cruz","38.443"
"Santa Cruz","39.930"
"Santa Cruz","41.490"
"Santa Cruz","41.532"
"Santa Cruz","44.020"
"Santa Cruz","44.106"
"Santa Cruz","44.702"
"Santa Cruz","46.383"
"Santa Cruz","46.706"
"Santa Cruz","47.382"
"Santa Cruz","48.750"
"Santa Cruz","49.611"
"Santa Cruz","49.724"
"Santa Cruz","50.147"
"Santa Cruz","50.416"
"Santa Cruz","50.448"
"Santa Cruz","50.621"
"Santa Cruz","50.963"
"Santa Cruz","51.018"
"Santa Cruz","52.793"
"Santa Cruz","53.809"
"Santa Cruz","54.512"
"Santa Cruz","55.906"
"Santa Cruz","55.966"
"Santa Cruz","56.413"
"Santa Cruz","57.107"
"Santa Cruz","57.702"
"Santa Cruz","57.804"
"Santa Cruz","58.289"
"Santa Cruz","58.518"
"Santa Cruz","58.613"
"Santa Cruz","58.966"
"Santa Cruz","59.126"
"Santa Cruz","59.530"
"Santa Cruz","60.075"
"Santa Cruz","60.612"
"Santa Cruz","60.885"
"Santa Cruz","61.979"
"Santa Cruz","62.997"
"Santa Cruz","63.337"
"Santa Cruz","63.968"
"Santa Cruz","64.244"
"Santa Cruz","64.253"
"Santa Cruz","64.258"
"Santa Cruz","64.323"
"Santa Cruz","64.483"
"Santa Cruz","64.511"
"Santa Cruz","64.580"
"Santa Cruz","64.593"
"Santa Cruz","64.840"
"Santa Cruz","66.241"
"Santa Cruz","66.784"
"Santa Cruz","66.917"
"Santa Cruz","68.179"
"Santa Cruz","68.448"
"Santa Cruz","68.492"
"Santa Cruz","69.036"
"Santa Cruz","69.098"
"Santa Cruz","69.824"
"Santa Cruz","71.284"
"Santa Cruz","72.351"
"Santa Cruz","72.642"
"Santa Cruz","72.903"
"Santa Cruz","74.085"
"Santa Cruz","74.134"
"Santa Cruz","74.492"
"Santa Cruz","75.585"
"Santa Cruz","75.673"
"Santa Cruz","75.992"
"Santa Cruz","76.020"
"Santa Cruz","76.260"
"Santa Cruz","76.56246"
"Santa Cruz","76.671"
"Santa Cruz","77.066"
"Santa Cruz","77.093"
"Santa Cruz","77.369"
"Santa Cruz","77.781"
"Santa Cruz","77.81202"
"Santa Cruz","77.822"
"Santa Cruz","77.825"
"Santa Cruz","77.915"
"Santa Cruz","78.038"
"Santa Cruz","78.600"
"Santa Cruz","78.960"
"Santa Cruz","79.026"
"Santa Cruz","80.411"
"Santa Cruz","80.991"
"Santa Cruz","81.034"
"Santa Cruz","81.580"
"Santa Cruz","81.798"
"Santa Cruz","82.002"
"Santa Cruz","82.590"
"Santa Cruz","82.72628"
"Santa Cruz","82.731"
"Santa Cruz","82.953"
"Santa Cruz","83.741"
"Santa Cruz","83.928"
"Santa Cruz","84.132"
"Santa Cruz","84.231"
"Santa Cruz","84.248"
"Santa Cruz","84.960"
"Santa Cruz","85.636"
"Santa Cruz","85.830"
"Santa Cruz","86.058"
"Santa Cruz","87.290"
"Santa Cruz","87.638"
"Santa Cruz","87.928"
"Santa Cruz","88.393"
"Santa Cruz","89.840"
"Santa Cruz","90.491"
"Santa Cruz","91.873"
"Santa Cruz","92.128"
"Santa Cruz","92.621"
"Santa Cruz","92.866"
"Santa Cruz","93.225"
"Santa Cruz","93.571"
"Santa Cruz","94.504"
"Santa Cruz","94.887"
"Santa Cruz","95.059"
"Santa Cruz","95.252"
"Santa Cruz","95.508"
"Santa Cruz","96.060"
"Santa Cruz","96.159"
"Santa Cruz","96.315"
"Santa Cruz","96.874"
"Santa Cruz","97.338"
"Santa Cruz","98.606"
"Santa Cruz","98.830"
"Santa Cruz","99.378"
"Santa Cruz","99.699"
"Santa Cruz","100.137"
"Santa Cruz","100.169"
"Santa Cruz","100.328"
"Santa Cruz","100.344"
"Santa Cruz","100.882"
"Santa Cruz","101.279"
"Santa Cruz","101.603"
"Santa Cruz","102.509"
"Santa Cruz","102.529"
"Santa Cruz","102.746"
"Santa Cruz","102.785"
"Santa Cruz","102.925"
"Santa Cruz","102.975"
"Santa Cruz","103.037"
"Santa Cruz","103.576"
"Santa Cruz","105.648"
"Santa Cruz","106.301"
"Santa Cruz","106.447"
"Santa Cruz","106.594"
"Santa Cruz","108.143"
"Santa Cruz","108.148"
"Santa Cruz","109.501"
"Santa Cruz","109.961"
"Santa Cruz","111.330"
"Santa Cruz","111.928"
"Santa Cruz","112.5498"
"Santa Cruz","113.336"
"Santa Cruz","113.599"
"Santa Cruz","114.579"
"Santa Cruz","114.815"
"Santa Cruz","114.989"
"Santa Cruz","115.025"
"Santa Cruz","115.741"
"Santa Cruz","116.608"
"Santa Cruz","117.488"
"Santa Cruz","117.665"
"Santa Cruz","118.184"
"Santa Cruz","118.329"
"Santa Cruz","118.331"
"Santa Cruz","118.702"
"Santa Cruz","118.886"
"Santa Cruz","118.894"
"Santa Cruz","120.200"
"Santa Cruz","120.314"
"Santa Cruz","122.493"
"Santa Cruz","122.888"
"Santa Cruz","122.974"
"Santa Cruz","123.396"
"Santa Cruz","124.230"
"Santa Cruz","124.7071"
"Santa Cruz","125.004"
"Santa Cruz","127.114"
"Santa Cruz","127.857"
"Santa Cruz","127.922"
"Santa Cruz","128.356"
"Santa Cruz","129.206"
"Santa Cruz","129.258"
"Santa Cruz","130.288"
"Santa Cruz","130.463"
"Santa Cruz","131.733"
"Santa Cruz","132.032"
"Santa Cruz","132.197"
"Santa Cruz","132.576"
"Santa Cruz","132.7512"
"Santa Cruz","133.1046"
"Santa Cruz","133.597"
"Santa Cruz","133.713"
"Santa Cruz","133.857"
"Santa Cruz","133.877"
"Santa Cruz","134.030"
"Santa Cruz","134.225"
"Santa Cruz","134.654"
"Santa Cruz","135.267"
"Santa Cruz","136.1179"
"Santa Cruz","136.139"
"Santa Cruz","136.970"
"Santa Cruz","137.070"
"Santa Cruz","137.071"
"Santa Cruz","137.155"
"Santa Cruz","137.231"
"Santa Cruz","138.069"
"Santa Cruz","138.235"
"Santa Cruz","138.238"
"Santa Cruz","138.875"
"Santa Cruz","139.328"
"Santa Cruz","140.205"
"Santa Cruz","141.325"
"Santa Cruz","141.378"
"Santa Cruz","141.791"
"Santa Cruz","141.822"
"Santa Cruz","141.974"
"Santa Cruz","142.901"
"Santa Cruz","142.962"
"Santa Cruz","143.629"
"Santa Cruz","143.821"
"Santa Cruz","143.928"
"Santa Cruz","145.222"
"Santa Cruz","145.285"
"Santa Cruz","145.614"
"Santa Cruz","145.738"
"Santa Cruz","146.207"
"Santa Cruz","146.708"
"Santa Cruz","146.714"
"Santa Cruz","146.829"
"Santa Cruz","146.869"
"Santa Cruz","148.762"
"Santa Cruz","149.309"
"Santa Cruz","149.644"
"Santa Cruz","149.653"
"Santa Cruz","150.516"
"Santa Cruz","151.028"
"Santa Cruz","151.763"
"Santa Cruz","151.885"
"Santa Cruz","152.017"
"Santa Cruz","152.751"
"Santa Cruz","152.873"
"Santa Cruz","152.892"
"Santa Cruz","152.912"
"Santa Cruz","153.052"
"Santa Cruz","153.503"
"Santa Cruz","154.253"
"Santa Cruz","154.960"
"Santa Cruz","155.081"
"Santa Cruz","155.090"
"Santa Cruz","155.144"
"Santa Cruz","155.364"
"Santa Cruz","155.663"
"Santa Cruz","156.052"
"Santa Cruz","156.152"
"Santa Cruz","156.255"
"Santa Cruz","156.365"
"Santa Cruz","157.539"
"Santa Cruz","157.699"
"Santa Cruz","158.215"
"Santa Cruz","158.267"
"Santa Cruz","158.419"
"Santa Cruz","158.764"
"Santa Cruz","158.780"
"Santa Cruz","158.795"
"Santa Cruz","158.802"
"Santa Cruz","159.672"
"Santa Cruz","161.052"
"Santa Cruz","161.089"
"Santa Cruz","161.099"
"Santa Cruz","161.337"
"Santa Cruz","161.6220"
"Santa Cruz","161.911"
"Santa Cruz","162.003"
"Santa Cruz","162.065"
"Santa Cruz","162.506"
"Santa Cruz","162.579"
"Santa Cruz","162.925"
"Santa Cruz","163.2253"
"Santa Cruz","163.260"
"Santa Cruz","163.470"
"Santa Cruz","163.926"
"Santa Cruz","164.224"
"Santa Cruz","164.434"
"Santa Cruz","164.453"
"Santa Cruz","164.829"
"Santa Cruz","165.090"
"Santa Cruz","165.775"
"Santa Cruz","165.803"
"Santa Cruz","166.270"
"Santa Cruz","166.674"
"Santa Cruz","166.830"
"Santa Cruz","166.835"
"Santa Cruz","167.027"
"Santa Cruz","167.042"
"Santa Cruz","167.273"
"Santa Cruz","167.397"
"Santa Cruz","167.460"
"Santa Cruz","167.549"
"Santa Cruz","167.598"
"Santa Cruz","167.668"
"Santa Cruz","167.768"
"Santa Cruz","168.068"
"Santa Cruz","168.262"
"Santa Cruz","168.429"
"Santa Cruz","168.712"
"Santa Cruz","169.112"
"Santa Cruz","169.345"
"Santa Cruz","169.6686"
"Santa Cruz","169.803"
"Santa Cruz","170.172"
"Santa Cruz","171.136"
"Santa Cruz","171.569"
"Santa Cruz","171.791"
"Santa Cruz","171.811"
"Santa Cruz","171.9183"
"Santa Cruz","171.991"
"Santa Cruz","172.086"
"Santa Cruz","172.202"
"Santa Cruz","172.529"
"Santa Cruz","172.8986"
"Santa Cruz","173.114"
"Santa Cruz","173.135"
"Santa Cruz","173.437"
"Santa Cruz","173.598"
"Santa Cruz","174.038"
"Santa Cruz","174.089"
"Santa Cruz","174.471"
"Santa Cruz","174.503"
"Santa Cruz","174.545"
"Santa Cruz","174.564"
"Santa Cruz","174.575"
"Santa Cruz","174.810"
"Santa Cruz","174.951"
"Santa Cruz","175.090"
"Santa Cruz","175.243"
"Santa Cruz","175.783"
"Santa Cruz","175.794"
"Santa Cruz","176.608"
"Santa Cruz","176.611"
"Santa Cruz","176.622"
"Santa Cruz","177.006"
"Santa Cruz","177.153"
"Santa Cruz","177.408"
"Santa Cruz","177.450"
"Santa Cruz","177.611"
"Santa Cruz","177.712"
"Santa Cruz","178.585"
"Santa Cruz","178.961"
"Santa Cruz","179.577"
"Santa Cruz","179.686"
"Santa Cruz","179.780"
"Santa Cruz","180.172"
"Santa Cruz","180.515"
"Santa Cruz","180.686"
"Santa Cruz","180.755"
"Santa Cruz","180.928"
"Santa Cruz","181.090"
"Santa Cruz","181.827"
"Santa Cruz","182.108"
"Santa Cruz","182.529"
"Santa Cruz","183.228"
"Santa Cruz","183.367"
"Santa Cruz","183.649"
"Santa Cruz","183.726"
"Santa Cruz","183.728"
"Santa Cruz","183.930"
"Santa Cruz","184.488"
"Santa Cruz","184.600"
"Santa Cruz","184.718"
"Santa Cruz","184.850"
"Santa Cruz","185.659"
"Santa Cruz","186.2100"
"Santa Cruz","186.220"
"Santa Cruz","186.277"
"Santa Cruz","186.621"
"Santa Cruz","187.286"
"Santa Cruz","187.424"
"Santa Cruz","187.728"
"Santa Cruz","188.039"
"Santa Cruz","188.098"
"Santa Cruz","188.802"
"Santa Cruz","188.933"
"Santa Cruz","188.979"
"Santa Cruz","189.434"
"Santa Cruz","189.532"
"Santa Cruz","189.720"
"Santa Cruz","190.013"
"Santa Cruz","190.084"
"Santa Cruz","190.153"
"Santa Cruz","190.805"
"Santa Cruz","191.295"
"Santa Cruz","191.925"
"Santa Cruz","192.125"
"Santa Cruz","192.144"
"Santa Cruz","192.315"
"Santa Cruz","192.906"
"Santa Cruz","193.021"
"Santa Cruz","193.519"
"Santa Cruz","193.817"
"Santa Cruz","194.090"
"Santa Cruz","194.181"
"Santa Cruz","194.228"
"Santa Cruz","194.282"
"Santa Cruz","194.678"
"Santa Cruz","195.057"
"Santa Cruz","195.497"
"Santa Cruz","195.568"
"Santa Cruz","196.042"
"Santa Cruz","196.078"
"Santa Cruz","197.014"
"Santa Cruz","197.803"
"Santa Cruz","198.062"
"Santa Cruz","198.092"
"Santa Cruz","198.2588"
"Santa Cruz","198.276"
"Santa Cruz","198.628"
"Santa Cruz","199.395"
"Santa Cruz","199.402"
"Santa Cruz","200.467"
"Santa Cruz","200.714"
"Santa Cruz","201.176"
"Santa Cruz","201.263"
"Santa Cruz","201.510"
"Santa Cruz","201.734"
"Santa Cruz","202.082"
"Santa Cruz","202.358"
"Santa Cruz","202.905"
"Santa Cruz","203.175"
"Santa Cruz","203.661"
"Santa Cruz","204.209"
"Santa Cruz","204.368"
"Santa Cruz","204.383"
"Santa Cruz","204.535"
"Santa Cruz","204.640"
"Santa Cruz","204.654"
"Santa Cruz","204.771"
"Santa Cruz","205.215"
"Santa Cruz","205.303"
"Santa Cruz","206.165"
"Santa Cruz","206.345"
"Santa Cruz","206.713"
"Santa Cruz","206.730"
"Santa Cruz","207.456"
"Santa Cruz","207.577"
"Santa Cruz","207.877"
"Santa Cruz","207.916"
"Santa Cruz","208.119"
"Santa Cruz","208.464"
"Santa Cruz","208.669"
"Santa Cruz","208.683"
"Santa Cruz","208.956"
"Santa Cruz","208.994"
"Santa Cruz","209.210"
"Santa Cruz","209.962"
"Santa Cruz","209.987"
"Santa Cruz","210.365"
"Santa Cruz","210.886"
"Santa Cruz","210.968"
"Santa Cruz","211.240"
"Santa Cruz","211.884"
"Santa Cruz","212.571"
"Santa Cruz","212.572"
"Santa Cruz","212.836"
"Santa Cruz","213.2518"
"Santa Cruz","213.434"
"Santa Cruz","213.590"
"Santa Cruz","213.884"
"Santa Cruz","214.069"
"Santa Cruz","214.1221"
"Santa Cruz","214.675"
"Santa Cruz","214.834"
"Santa Cruz","215.700"
"Santa Cruz","215.960"
"Santa Cruz","216.693"
"Santa Cruz","217.032"
"Santa Cruz","217.119"
"Santa Cruz","217.378"
"Santa Cruz","217.415"
"Santa Cruz","217.474"
"Santa Cruz","217.608"
"Santa Cruz","217.789"
"Santa Cruz","218.023"
"Santa Cruz","218.888"
"Santa Cruz","219.437"
"Santa Cruz","219.589"
"Santa Cruz","219.603"
"Santa Cruz","219.627"
"Santa Cruz","219.677"
"Santa Cruz","220.037"
"Santa Cruz","220.604"
"Santa Cruz","220.676"
"Santa Cruz","220.870"
"Santa Cruz","221.764"
"Santa Cruz","222.608"
"Santa Cruz","222.634"
"Santa Cruz","222.936"
"Santa Cruz","222.998"
"Santa Cruz","223.113"
"Santa Cruz","223.169"
"Santa Cruz","223.312"
"Santa Cruz","223.364"
"Santa Cruz","223.813"
"Santa Cruz","224.066"
"Santa Cruz","224.255"
"Santa Cruz","224.5747"
"Santa Cruz","224.715"
"Santa Cruz","224.871"
"Santa Cruz","225.213"
"Santa Cruz","225.343"
"Santa Cruz","225.4899"
"Santa Cruz","225.492"
"Santa Cruz","225.630"
"Santa Cruz","225.8334"
"Santa Cruz","225.887"
"Santa Cruz","225.931"
"Santa Cruz","226.018"
"Santa Cruz","226.106"
"Santa Cruz","226.508"
"Santa Cruz","226.784"
"Santa Cruz","227.044"
"Santa Cruz","227.085"
"Santa Cruz","227.999"
"Santa Cruz","228.735"
"Santa Cruz","228.865"
"Santa Cruz","229.303"
"Santa Cruz","230.109"
"Santa Cruz","230.247"
"Santa Cruz","230.356"
"Santa Cruz","230.657"
"Santa Cruz","230.9492"
"Santa Cruz","230.951"
"Santa Cruz","230.988"
"Santa Cruz","231.213"
"Santa Cruz","232.206"
"Santa Cruz","232.394"
"Santa Cruz","232.561"
"Santa Cruz","232.619"
"Santa Cruz","232.774"
"Santa Cruz","233.075"
"Santa Cruz","233.268"
"Santa Cruz","233.291"
"Santa Cruz","233.418"
"Santa Cruz","233.496"
"Santa Cruz","234.281"
"Santa Cruz","234.337"
"Santa Cruz","234.602"
"Santa Cruz","234.646"
"Santa Cruz","234.806"
"Santa Cruz","235.087"
"Santa Cruz","235.358"
"Santa Cruz","235.522"
"Santa Cruz","235.580"
"Santa Cruz","235.866"
"Santa Cruz","236.283"
"Santa Cruz","237.385"
"Santa Cruz","237.472"
"Santa Cruz","237.658"
"Santa Cruz","237.689"
"Santa Cruz","237.931"
"Santa Cruz","238.259"
"Santa Cruz","238.930"
"Santa Cruz","239.633"
"Santa Cruz","239.923"
"Santa Cruz","240.371"
"Santa Cruz","240.547"
"Santa Cruz","240.646"
"Santa Cruz","241.203"
"Santa Cruz","241.849"
"Santa Cruz","242.105"
"Santa Cruz","242.206"
"Santa Cruz","242.473"
"Santa Cruz","242.679"
"Santa Cruz","243.265"
"Santa Cruz","244.900"
"Santa Cruz","245.716"
"Santa Cruz","246.052"
"Santa Cruz","246.053"
"Santa Cruz","246.718"
"Santa Cruz","246.868"
"Santa Cruz","247.208"
"Santa Cruz","247.577"
"Santa Cruz","247.786"
"Santa Cruz","248.367"
"Santa Cruz","248.622"
"Santa Cruz","248.689"
"Santa Cruz","248.765"
"Santa Cruz","248.877"
"Santa Cruz","249.759"
"Santa Cruz","249.881"
"Santa Cruz","250.086"
"Santa Cruz","250.476"
"Santa Cruz","251.002"
"Santa Cruz","251.898"
"Santa Cruz","252.152"
"Santa Cruz","252.550"
"Santa Cruz","252.853"
"Santa Cruz","253.861"
"Santa Cruz","254.055"
"Santa Cruz","254.622"
"Santa Cruz","254.696"
"Santa Cruz","255.072"
"Santa Cruz","256.076"
"Santa Cruz","256.732"
"Santa Cruz","256.789"
"Santa Cruz","257.158"
"Santa Cruz","257.622"
"Santa Cruz","257.661"
"Santa Cruz","257.691"
"Santa Cruz","258.834"
"Santa Cruz","259.231"
"Santa Cruz","259.499"
"Santa Cruz","259.538"
"Santa Cruz","259.706"
"Santa Cruz","259.768"
"Santa Cruz","260.597"
"Santa Cruz","261.215"
"Santa Cruz","261.682"
"Santa Cruz","262.088"
"Santa Cruz","262.125"
"Santa Cruz","262.515"
"Santa Cruz","263.232"
"Santa Cruz","263.774"
"Santa Cruz","263.959"
"Santa Cruz","264.018"
"Santa Cruz","264.473"
"Santa Cruz","264.637"
"Santa Cruz","265.006"
"Santa Cruz","265.037"
"Santa Cruz","265.202"
"Santa Cruz","265.282"
"Santa Cruz","265.841"
"Santa Cruz","266.295"
"Santa Cruz","266.424"
"Santa Cruz","266.894"
"Santa Cruz","266.991"
"Santa Cruz","267.488"
"Santa Cruz","267.500"
"Santa Cruz","268.461"
"Santa Cruz","268.469"
"Santa Cruz","269.005"
"Santa Cruz","269.145"
"Santa Cruz","269.378"
"Santa Cruz","269.469"
"Santa Cruz","270.397"
"Santa Cruz","271.129"
"Santa Cruz","271.181"
"Santa Cruz","271.561"
"Santa Cruz","273.127"
"Santa Cruz","273.5572"
"Santa Cruz","273.794"
"Santa Cruz","275.606"
"Santa Cruz","276.077"
"Santa Cruz","276.163"
"Santa Cruz","276.361"
"Santa Cruz","276.919"
"Santa Cruz","276.955"
"Santa Cruz","277.221"
"Santa Cruz","277.241"
"Santa Cruz","277.767"
"Santa Cruz","278.204"
"Santa Cruz","278.598"
"Santa Cruz","278.836"
"Santa Cruz","279.603"
"Santa Cruz","279.963"
"Santa Cruz","280.117"
"Santa Cruz","280.182"
"Santa Cruz","280.285"
"Santa Cruz","280.967"
"Santa Cruz","280.996"
"Santa Cruz","281.159"
"Santa Cruz","281.368"
"Santa Cruz","281.468"
"Santa Cruz","281.640"
"Santa Cruz","282.109"
"Santa Cruz","282.361"
"Santa Cruz","282.524"
"Santa Cruz","282.552"
"Santa Cruz","282.912"
"Santa Cruz","283.123"
"Santa Cruz","283.223"
"Santa Cruz","284.325"
"Santa Cruz","285.174"
"Santa Cruz","285.194"
"Santa Cruz","285.401"
"Santa Cruz","285.622"
"Santa Cruz","286.380"
"Santa Cruz","287.451"
"Santa Cruz","288.333"
"Santa Cruz","289.270"
"Santa Cruz","290.218"
"Santa Cruz","290.414"
"Santa Cruz","290.746"
"Santa Cruz","291.258"
"Santa Cruz","292.035"
"Santa Cruz","292.071"
"Santa Cruz","292.152"
"Santa Cruz","292.444"
"Santa Cruz","292.757"
"Santa Cruz","292.767"
"Santa Cruz","292.880"
"Santa Cruz","292.922"
"Santa Cruz","293.024"
"Santa Cruz","293.697"
"Santa Cruz","295.533"
"Santa Cruz","296.985"
"Santa Cruz","297.226"
"Santa Cruz","298.717"
"Santa Cruz","301.197"
"Santa Cruz","303.127"
"Santa Cruz","303.455"
"Santa Cruz","305.424"
"Santa Cruz","305.815"
"Santa Cruz","305.934"
"Santa Cruz","306.027"
"Santa Cruz","306.285"
"Santa Cruz","306.355"
"Santa Cruz","307.710"
"Santa Cruz","308.552"
"Santa Cruz","308.869"
"Santa Cruz","309.607"
"Santa Cruz","309.846"
"Santa Cruz","310.020"
"Santa Cruz","310.193"
"Santa Cruz","310.379"
"Santa Cruz","310.457"
"Santa Cruz","310.582"
"Santa Cruz","311.211"
"Santa Cruz","311.569"
"Santa Cruz","311.675"
"Santa Cruz","312.087"
"Santa Cruz","313.457"
"Santa Cruz","313.616"
"Santa Cruz","315.656"
"Santa Cruz","317.702"
"Santa Cruz","317.775"
"Santa Cruz","318.484"
"Santa Cruz","319.018"
"Santa Cruz","319.429"
"Santa Cruz","319.806"
"Santa Cruz","320.318"
"Santa Cruz","321.097"
"Santa Cruz","321.471"
"Santa Cruz","321.544"
"Santa Cruz","322.190"
"Santa Cruz","323.108"
"Santa Cruz","323.664"
"Santa Cruz","323.878"
"Santa Cruz","324.236"
"Santa Cruz","324.542"
"Santa Cruz","324.827"
"Santa Cruz","324.842"
"Santa Cruz","324.959"
"Santa Cruz","325.145"
"Santa Cruz","326.877"
"Santa Cruz","327.231"
"Santa Cruz","329.189"
"Santa Cruz","329.437"
"Santa Cruz","329.716"
"Santa Cruz","329.798"
"Santa Cruz","330.654"
"Santa Cruz","331.947"
"Santa Cruz","332.194"
"Santa Cruz","332.584"
"Santa Cruz","332.613"
"Santa Cruz","333.103"
"Santa Cruz","333.897"
"Santa Cruz","334.889"
"Santa Cruz","335.073"
"Santa Cruz","335.105"
"Santa Cruz","336.244"
"Santa Cruz","337.110"
"Santa Cruz","337.690"
"Santa Cruz","337.949"
"Santa Cruz","338.085"
"Santa Cruz","338.944"
"Santa Cruz","339.064"
"Santa Cruz","339.533"
"Santa Cruz","340.109"
"Santa Cruz","340.788"
"Santa Cruz","341.065"
"Santa Cruz","341.286"
