"provincia","prod_gas"
"Santa Cruz","1683.197"
"Santa Cruz","1684.153"
"Santa Cruz","1686.608"
"Santa Cruz","1695.186"
"Santa Cruz","1713.471"
"Santa Cruz","1728.694"
"Santa Cruz","1729.762"
"Santa Cruz","1739.212"
"Santa Cruz","1752.475"
"Santa Cruz","1856.046"
"Santa Cruz","1921.885"
"Santa Cruz","1930.725"
"Santa Cruz","1974.425"
"Santa Cruz","1979.335"
"Santa Cruz","1982.025"
"Santa Cruz","1991.912"
"Santa Cruz","1997.562"
"Santa Cruz","2006.960"
"Santa Cruz","2059.934"
"Santa Cruz","2089.915"
"Santa Cruz","2147.845"
"Santa Cruz","2158.819"
"Santa Cruz","2161.427"
"Santa Cruz","2192.095"
"Santa Cruz","2202.126"
"Santa Cruz","2288.487"
"Santa Cruz","2330.165"
"Santa Cruz","2469.760"
"Santa Cruz","2667.561"
"Santa Cruz","2769.847"
"Santa Cruz","2786.875"
"Santa Cruz","2832.567"
"Santa Cruz","2832.621"
"Santa Cruz","2875.987"
"Santa Cruz","3011.002"
"Santa Cruz","3169.343"
"Santa Cruz","3177.066"
"Santa Cruz","3277.174"
"Santa Cruz","3305.240"
"Santa Cruz","3414.311"
"Santa Cruz","3477.023"
"Santa Cruz","3635.048"
"Santa Cruz","3692.493"
"Santa Cruz","3748.138"
"Santa Cruz","3792.658"
"Santa Cruz","3814.782"
"Santa Cruz","3856.880"
"Santa Cruz","4051.966"
"Santa Cruz","4171.453"
"Santa Cruz","4243.350"
"Santa Cruz","4498.301"
"Santa Cruz","4640.111"
"Salta","14.582803"
"Salta","15.022784"
"Salta","15.813737"
"Salta","16.578957"
"Salta","16.850924"
"Salta","16.862588"
"Salta","16.940001"
"Salta","17.527478"
"Salta","18.843568"
"Salta","19.089515"
"Salta","19.717406"
"Salta","20.755529"
"Salta","21.729561"
"Salta","21.774463"
"Salta","22.233751"
"Salta","22.484717"
"Salta","23.004812"
"Salta","25.054991"
"Rio Negro","0.03"
"Rio Negro","0.25"
"Rio Negro","0.31"
"Rio Negro","0.62"
"Rio Negro","0.99"
"Rio Negro","1"
"Rio Negro","1.02"
"Rio Negro","1.04"
"Rio Negro","1.05"
"Rio Negro","1.08"
"Rio Negro","1.31"
"Rio Negro","2.58"
"Rio Negro","3.54"
"Rio Negro","4.22"
"Rio Negro","4.24"
"Rio Negro","4.38"
"Rio Negro","4.44"
"Rio Negro","4.57"
"Rio Negro","4.62"
"Rio Negro","4.74"
"Rio Negro","4.75"
"Rio Negro","4.77"
"Rio Negro","4.79"
"Rio Negro","4.87"
"Rio Negro","4.89"
"Rio Negro","4.93"
"Rio Negro","5.17"
"Rio Negro","5.27"
"Rio Negro","5.42"
"Rio Negro","6.43"
"Rio Negro","7.02"
"Rio Negro","7.03"
"Rio Negro","7.31"
"Rio Negro","7.45"
"Rio Negro","7.51"
"Rio Negro","7.56"
"Rio Negro","7.59"
"Rio Negro","7.778164375"
"Rio Negro","7.83"
"Rio Negro","8.1"
"Rio Negro","8.63"
"Rio Negro","9.05"
"Rio Negro","9.07"
"Rio Negro","9.23"
"Rio Negro","9.48"
"Rio Negro","12.01"
"Rio Negro","12.26"
"Rio Negro","12.32"
"Rio Negro","12.48"
"Rio Negro","12.69"
"Rio Negro","12.9"
"Rio Negro","12.93"
"Rio Negro","13.18"
"Rio Negro","13.22"
"Rio Negro","13.25"
"Rio Negro","13.32"
"Rio Negro","13.52"
"Rio Negro","13.6"
"Rio Negro","13.81"
"Rio Negro","14.03"
"Rio Negro","14.41"
"Rio Negro","14.5"
"Rio Negro","14.55"
"Rio Negro","14.76"
"Rio Negro","15.03"
"Rio Negro","15.16"
"Rio Negro","15.17"
"Rio Negro","15.46"
"Rio Negro","15.72"
"Rio Negro","15.77"
"Rio Negro","15.85"
"Rio Negro","15.93"
"Rio Negro","16.19"
"Rio Negro","16.21"
"Rio Negro","16.22"
"Rio Negro","16.26"
"Rio Negro","16.56"
"Rio Negro","17.21"
"Rio Negro","18.02"
"Rio Negro","18.24"
"Rio Negro","18.78"
"Rio Negro","19.11"
"Rio Negro","19.5"
"Rio Negro","19.51"
"Rio Negro","19.61"
"Rio Negro","19.71"
"Rio Negro","20.00"
"Rio Negro","20.03"
"Rio Negro","20.12"
"Rio Negro","20.57"
"Rio Negro","20.99"
"Rio Negro","21.65"
"Rio Negro","21.83"
"Rio Negro","21.9"
"Rio Negro","23.04"
"Rio Negro","23.19"
"Rio Negro","23.23"
"Rio Negro","23.84"
"Rio Negro","24.19"
"Rio Negro","24.23"
"Rio Negro","24.35"
"Rio Negro","24.41"
"Rio Negro","24.56"
"Rio Negro","24.57"
"Rio Negro","24.60"
"Rio Negro","24.64"
"Rio Negro","24.82"
"Rio Negro","24.87"
"Rio Negro","25.25"
"Rio Negro","25.33"
"Rio Negro","25.35"
"Rio Negro","25.45"
"Rio Negro","25.5809948"
"Rio Negro","25.63"
"Rio Negro","25.92"
"Rio Negro","26.04"
"Rio Negro","26.89"
"Rio Negro","27.3"
"Rio Negro","27.39"
"Rio Negro","27.4"
"Rio Negro","27.43"
"Rio Negro","27.78"
"Rio Negro","27.89"
"Rio Negro","28.1"
"Rio Negro","28.31"
"Rio Negro","29.2"
"Rio Negro","29.59"
"Rio Negro","29.86"
"Rio Negro","30.04"
"Rio Negro","30.11"
"Rio Negro","30.32"
"Rio Negro","30.46"
"Rio Negro","30.96"
"Rio Negro","31.21"
"Rio Negro","31.27"
"Rio Negro","31.55"
"Rio Negro","31.85"
"Rio Negro","32.09"
"Rio Negro","32.13"
"Rio Negro","32.38"
"Rio Negro","32.42"
"Rio Negro","32.43"
"Rio Negro","32.6"
"Rio Negro","33.3"
"Rio Negro","33.35"
"Rio Negro","33.44"
"Rio Negro","33.55"
"Rio Negro","33.67"
"Rio Negro","33.74"
"Rio Negro","33.75"
"Rio Negro","33.79"
"Rio Negro","34.17"
"Rio Negro","34.24"
"Rio Negro","34.55"
"Rio Negro","35.03"
"Rio Negro","35.34"
"Rio Negro","35.59"
"Rio Negro","35.85"
"Rio Negro","36.18"
"Rio Negro","36.49"
"Rio Negro","36.68"
"Rio Negro","36.9"
"Rio Negro","37.51"
"Rio Negro","37.95"
"Rio Negro","38.14"
"Rio Negro","38.5261206"
"Rio Negro","38.97"
"Rio Negro","39.05"
"Rio Negro","39.71"
"Rio Negro","39.73"
"Rio Negro","39.91"
"Rio Negro","40.01"
"Rio Negro","40.21"
"Rio Negro","40.51"
"Rio Negro","40.54"
"Rio Negro","41.28"
"Rio Negro","41.46"
"Rio Negro","41.48"
"Rio Negro","41.68"
"Rio Negro","42.91"
"Rio Negro","43.82"
"Rio Negro","43.89"
"Rio Negro","44.52"
"Rio Negro","44.64"
"Rio Negro","44.78"
"Rio Negro","44.8"
"Rio Negro","44.96"
"Rio Negro","44.97"
"Rio Negro","45.38"
"Rio Negro","45.49"
"Rio Negro","45.53"
"Rio Negro","45.57"
"Rio Negro","46.03"
"Rio Negro","46.06"
"Rio Negro","46.23"
"Rio Negro","46.66"
"Rio Negro","46.87"
"Rio Negro","47.35"
"Rio Negro","47.72"
"Rio Negro","47.95"
"Rio Negro","47.96"
"Rio Negro","48.48"
"Rio Negro","48.57"
"Rio Negro","48.58"
"Rio Negro","48.67"
"Rio Negro","49.16"
"Rio Negro","49.31"
"Rio Negro","49.36"
"Rio Negro","49.47"
"Rio Negro","49.49"
"Rio Negro","49.89"
"Rio Negro","50.11"
"Rio Negro","50.18"
"Rio Negro","50.28"
"Rio Negro","50.41"
"Rio Negro","50.5"
"Rio Negro","50.83"
"Rio Negro","50.86"
"Rio Negro","51.12"
"Rio Negro","51.38"
"Rio Negro","51.79"
"Rio Negro","52.56"
"Rio Negro","52.7"
"Rio Negro","52.75"
"Rio Negro","52.79"
"Rio Negro","52.88"
"Rio Negro","52.94"
"Rio Negro","53.16"
"Rio Negro","53.3"
"Rio Negro","53.56"
"Rio Negro","53.67"
"Rio Negro","53.94"
"Rio Negro","54"
"Rio Negro","54.48"
"Rio Negro","54.75"
"Rio Negro","55.06"
"Rio Negro","55.07"
"Rio Negro","55.16"
"Rio Negro","55.37"
"Rio Negro","55.41"
"Rio Negro","55.46"
"Rio Negro","55.51"
"Rio Negro","55.71784891"
"Rio Negro","55.85"
"Rio Negro","56.13"
"Rio Negro","56.92"
"Rio Negro","57.06"
"Rio Negro","57.23"
"Rio Negro","57.25"
"Rio Negro","57.31"
"Rio Negro","57.35"
"Rio Negro","57.82"
"Rio Negro","57.85"
"Rio Negro","58.04"
"Rio Negro","58.19"
"Rio Negro","58.28"
"Rio Negro","58.36"
"Rio Negro","58.54"
"Rio Negro","58.92"
"Rio Negro","59.2"
"Rio Negro","59.39"
"Rio Negro","59.81"
"Rio Negro","59.87"
"Rio Negro","60.00"
"Rio Negro","60.18"
"Rio Negro","60.25"
"Rio Negro","60.29"
"Rio Negro","60.51"
"Rio Negro","60.63"
"Rio Negro","60.67"
"Rio Negro","60.77"
"Rio Negro","60.81"
"Rio Negro","60.92"
"Rio Negro","61.24"
"Rio Negro","61.6"
"Rio Negro","61.9"
"Rio Negro","61.92"
"Rio Negro","62.00"
"Rio Negro","62.02"
"Rio Negro","62.23"
"Rio Negro","62.29"
"Rio Negro","62.32"
"Rio Negro","62.41"
"Rio Negro","62.91"
"Rio Negro","63.36"
"Rio Negro","63.46"
"Rio Negro","63.69"
"Rio Negro","63.79"
"Rio Negro","63.84"
"Rio Negro","64.45"
"Rio Negro","64.54"
"Rio Negro","64.55"
"Rio Negro","64.76"
"Rio Negro","64.88"
"Rio Negro","65.03"
"Rio Negro","65.16"
"Rio Negro","65.37"
"Rio Negro","65.49"
"Rio Negro","65.77"
"Rio Negro","65.93"
"Rio Negro","66"
"Rio Negro","66.41"
"Rio Negro","66.45"
"Rio Negro","66.48"
"Rio Negro","66.61"
"Rio Negro","66.76"
"Rio Negro","66.9"
"Rio Negro","66.96"
"Rio Negro","67.26"
"Rio Negro","67.29"
"Rio Negro","67.38"
"Rio Negro","67.66"
"Rio Negro","67.84"
"Rio Negro","68"
"Rio Negro","68.18"
"Rio Negro","68.26"
"Rio Negro","68.69"
"Rio Negro","68.72"
"Rio Negro","68.77"
"Rio Negro","68.83"
"Rio Negro","69.03"
"Rio Negro","69.04"
"Rio Negro","69.2"
"Rio Negro","69.22"
"Rio Negro","69.28"
"Rio Negro","69.42"
"Rio Negro","69.65"
"Rio Negro","69.66"
"Rio Negro","69.7"
"Rio Negro","69.91"
"Rio Negro","70"
"Rio Negro","70.07"
"Rio Negro","70.08"
"Rio Negro","70.09"
"Rio Negro","70.26"
"Rio Negro","70.41"
"Rio Negro","70.5"
"Rio Negro","70.54"
"Rio Negro","70.67"
"Rio Negro","71.17"
"Rio Negro","71.29"
"Rio Negro","71.35"
"Rio Negro","71.37"
"Rio Negro","71.73"
"Rio Negro","71.86"
"Rio Negro","71.95"
"Rio Negro","72.29"
"Rio Negro","72.36"
"Rio Negro","72.42"
"Rio Negro","72.91"
"Rio Negro","73.22"
"Rio Negro","73.27"
"Rio Negro","73.41"
"Rio Negro","73.50"
"Rio Negro","73.72"
"Rio Negro","74.05"
"Rio Negro","74.21"
"Rio Negro","74.37"
"Rio Negro","74.39"
"Rio Negro","74.66"
"Rio Negro","74.75"
"Rio Negro","74.8"
"Rio Negro","75.57"
"Rio Negro","76.08"
"Rio Negro","76.24"
"Rio Negro","76.25"
"Rio Negro","76.35"
"Rio Negro","76.54"
"Rio Negro","76.6"
"Rio Negro","76.94"
"Rio Negro","77.01"
"Rio Negro","77.38"
"Rio Negro","77.47"
"Rio Negro","77.56"
"Rio Negro","77.73"
"Rio Negro","77.81"
"Rio Negro","77.95"
"Rio Negro","77.97"
"Rio Negro","78.01"
"Rio Negro","78.15"
"Rio Negro","78.27"
"Rio Negro","78.3"
"Rio Negro","78.34"
"Rio Negro","78.36"
"Rio Negro","78.4"
"Rio Negro","78.5"
"Rio Negro","78.69"
"Rio Negro","78.84"
"Rio Negro","78.92"
"Rio Negro","79.11"
"Rio Negro","79.53"
"Rio Negro","79.98"
"Rio Negro","80.03"
"Rio Negro","80.11"
"Rio Negro","80.53"
"Rio Negro","80.69"
"Rio Negro","80.7"
"Rio Negro","80.74"
"Rio Negro","80.81"
"Rio Negro","80.87"
"Rio Negro","81.22"
"Rio Negro","81.54"
"Rio Negro","81.73"
"Rio Negro","81.89"
"Rio Negro","81.9"
"Rio Negro","82.46"
"Rio Negro","82.51"
"Rio Negro","82.86"
"Rio Negro","82.91"
"Rio Negro","83.13"
"Rio Negro","83.22"
"Rio Negro","83.25"
"Rio Negro","83.31"
"Rio Negro","83.4"
"Rio Negro","83.84"
"Rio Negro","84.6"
"Rio Negro","84.89"
"Rio Negro","84.91"
"Rio Negro","85.01"
"Rio Negro","85.02"
"Rio Negro","85.07"
"Rio Negro","85.29"
"Rio Negro","85.66"
"Rio Negro","85.71"
"Rio Negro","86.07"
"Rio Negro","86.17"
"Rio Negro","86.42"
"Rio Negro","86.62"
"Rio Negro","86.78"
"Rio Negro","86.96"
"Rio Negro","86.98"
"Rio Negro","87.03"
"Rio Negro","87.09"
"Rio Negro","87.43"
"Rio Negro","87.71"
"Rio Negro","87.99"
"Rio Negro","88.37"
"Rio Negro","88.42"
"Rio Negro","88.48"
"Rio Negro","88.86"
"Rio Negro","88.88"
"Rio Negro","89.49"
"Rio Negro","89.54"
"Rio Negro","89.74"
"Rio Negro","89.8"
"Rio Negro","90.02"
"Rio Negro","90.19"
"Rio Negro","90.27"
"Rio Negro","90.43"
"Rio Negro","90.58"
"Rio Negro","90.67"
"Rio Negro","90.69"
"Rio Negro","90.71"
"Rio Negro","90.79"
"Rio Negro","91.12"
"Rio Negro","91.78"
"Rio Negro","91.96"
"Rio Negro","92.04"
"Rio Negro","92.05"
"Rio Negro","92.14"
"Rio Negro","92.17"
"Rio Negro","92.28"
"Rio Negro","92.32"
"Rio Negro","92.34"
"Rio Negro","92.46"
"Rio Negro","92.55"
"Rio Negro","92.87"
"Rio Negro","93.06"
"Rio Negro","93.08"
"Rio Negro","93.13"
"Rio Negro","93.54"
"Rio Negro","93.64"
"Rio Negro","93.87"
"Rio Negro","94.21"
"Rio Negro","94.82"
"Rio Negro","94.88"
"Rio Negro","94.93"
"Rio Negro","94.99"
"Rio Negro","95.03"
"Rio Negro","95.1"
"Rio Negro","95.2"
"Rio Negro","95.21"
"Rio Negro","95.23"
"Rio Negro","95.25"
"Rio Negro","95.31"
"Rio Negro","95.38"
"Rio Negro","95.44"
"Rio Negro","95.61"
"Rio Negro","95.68"
"Rio Negro","95.84"
"Rio Negro","95.87"
"Rio Negro","95.88"
"Rio Negro","95.89"
"Rio Negro","96.29"
"Rio Negro","96.54"
"Rio Negro","96.6"
"Rio Negro","96.77"
"Rio Negro","96.83"
"Rio Negro","97.05"
"Rio Negro","97.1"
"Rio Negro","97.62"
"Rio Negro","97.66"
"Rio Negro","97.89"
"Rio Negro","98.02"
"Rio Negro","98.11"
"Rio Negro","98.12"
"Rio Negro","98.27"
"Rio Negro","98.34"
"Rio Negro","98.37"
"Rio Negro","98.57"
"Rio Negro","98.71"
"Rio Negro","99.02"
"Rio Negro","99.03"
"Rio Negro","99.14"
"Rio Negro","99.22"
"Rio Negro","99.46"
"Rio Negro","99.5"
"Rio Negro","99.62"
"Rio Negro","99.96"
"Rio Negro","100.2"
"Rio Negro","100.36"
"Rio Negro","100.65"
"Rio Negro","100.67"
"Rio Negro","100.68"
"Rio Negro","100.78"
"Rio Negro","100.9"
"Rio Negro","100.94"
"Rio Negro","101.05"
"Rio Negro","101.06"
"Rio Negro","101.08"
"Rio Negro","101.2"
"Rio Negro","101.33"
"Rio Negro","101.38"
"Rio Negro","101.42"
"Rio Negro","101.86"
"Rio Negro","101.92"
"Rio Negro","102.02"
"Rio Negro","102.14"
"Rio Negro","102.27"
"Rio Negro","102.32"
"Rio Negro","102.65"
"Rio Negro","102.68"
"Rio Negro","102.7"
"Rio Negro","102.78"
"Rio Negro","102.79"
"Rio Negro","102.92"
"Rio Negro","102.98"
"Rio Negro","103"
"Rio Negro","103.09"
"Rio Negro","103.13"
"Rio Negro","103.23"
"Rio Negro","103.27"
"Rio Negro","103.39"
"Rio Negro","103.69"
"Rio Negro","103.72"
"Rio Negro","103.82"
"Rio Negro","103.84"
"Rio Negro","103.94"
"Rio Negro","104.14"
"Rio Negro","104.24"
"Rio Negro","104.29"
"Rio Negro","104.31"
"Rio Negro","104.59"
"Rio Negro","104.61"
"Rio Negro","104.69"
"Rio Negro","104.77"
"Rio Negro","104.95"
"Rio Negro","105.11"
"Rio Negro","105.14"
"Rio Negro","105.37"
"Rio Negro","105.56"
"Rio Negro","105.64"
"Rio Negro","105.73"
"Rio Negro","105.87"
"Rio Negro","105.99"
"Rio Negro","106.11"
"Rio Negro","106.3"
"Rio Negro","106.39"
"Rio Negro","106.52"
"Rio Negro","106.53"
"Rio Negro","106.67"
"Rio Negro","106.72"
"Rio Negro","106.78"
"Rio Negro","106.9"
"Rio Negro","107.09"
"Rio Negro","107.28"
"Rio Negro","107.47"
"Rio Negro","107.49"
"Rio Negro","107.64"
"Rio Negro","107.72"
"Rio Negro","107.79"
"Rio Negro","107.88"
"Rio Negro","107.99"
"Rio Negro","108.08"
"Rio Negro","108.12"
"Rio Negro","108.28"
"Rio Negro","108.45"
"Rio Negro","108.67"
"Rio Negro","108.72"
"Rio Negro","108.74"
"Rio Negro","108.79"
"Rio Negro","108.85"
"Rio Negro","109.06"
"Rio Negro","109.08"
"Rio Negro","109.1"
"Rio Negro","109.22"
"Rio Negro","109.25"
"Rio Negro","109.62"
"Rio Negro","109.99"
"Rio Negro","110.04"
"Rio Negro","110.11"
"Rio Negro","110.15"
"Rio Negro","110.19"
"Rio Negro","110.32"
"Rio Negro","110.44"
"Rio Negro","110.52"
"Rio Negro","110.56"
"Rio Negro","110.6"
"Rio Negro","110.68"
"Rio Negro","110.74"
"Rio Negro","110.75"
"Rio Negro","110.8"
"Rio Negro","110.86"
"Rio Negro","110.89"
"Rio Negro","110.9"
"Rio Negro","111.07"
"Rio Negro","111.09"
"Rio Negro","111.21"
"Rio Negro","111.23"
"Rio Negro","111.25"
"Rio Negro","111.27"
"Rio Negro","111.38"
"Rio Negro","111.74"
"Rio Negro","112.34"
"Rio Negro","112.37"
"Rio Negro","112.4"
"Rio Negro","112.6"
"Rio Negro","112.72"
"Rio Negro","112.75"
"Rio Negro","112.76"
"Rio Negro","112.93"
"Rio Negro","113.38"
"Rio Negro","113.4"
"Rio Negro","113.63"
"Rio Negro","113.8"
"Rio Negro","113.92"
"Rio Negro","114.16"
"Rio Negro","114.26"
"Rio Negro","114.27"
"Rio Negro","114.28"
"Rio Negro","114.51"
"Rio Negro","114.73"
"Rio Negro","114.79"
"Rio Negro","114.82"
"Rio Negro","114.99"
"Rio Negro","115.05"
"Rio Negro","115.21"
"Rio Negro","115.29"
"Rio Negro","115.3"
"Rio Negro","115.59"
"Rio Negro","115.79"
"Rio Negro","115.82"
"Rio Negro","115.84"
"Rio Negro","116.09"
"Rio Negro","116.1"
"Rio Negro","116.43"
"Rio Negro","116.55"
"Rio Negro","116.79"
"Rio Negro","117.0201761"
"Rio Negro","117.07"
"Rio Negro","117.08"
"Rio Negro","117.37"
"Rio Negro","117.44"
"Rio Negro","117.51"
"Rio Negro","117.53"
"Rio Negro","117.71"
"Rio Negro","117.79"
"Rio Negro","118.05"
"Rio Negro","118.09"
"Rio Negro","118.24"
"Rio Negro","118.48"
"Rio Negro","118.49"
"Rio Negro","118.86"
"Rio Negro","119.03"
"Rio Negro","119.3"
"Rio Negro","119.33"
"Rio Negro","119.47"
"Rio Negro","119.59"
"Rio Negro","119.68"
"Rio Negro","119.96"
"Rio Negro","120.19"
"Rio Negro","120.38"
"Rio Negro","121.1"
"Rio Negro","121.36"
"Rio Negro","121.44"
"Rio Negro","121.61"
"Rio Negro","121.63"
"Rio Negro","121.64"
"Rio Negro","122.19"
"Rio Negro","122.23"
"Rio Negro","122.32"
"Rio Negro","122.55"
"Rio Negro","122.61"
"Rio Negro","122.73"
"Rio Negro","122.8"
"Rio Negro","122.94"
"Rio Negro","123.1"
"Rio Negro","123.23"
"Rio Negro","123.24"
"Rio Negro","123.54"
"Rio Negro","124.03"
"Rio Negro","124.12"
"Rio Negro","124.27"
"Rio Negro","124.46"
"Rio Negro","124.72"
"Rio Negro","124.78"
"Rio Negro","124.83"
"Rio Negro","125.26"
"Rio Negro","125.28"
"Rio Negro","125.36"
"Rio Negro","125.41"
"Rio Negro","125.51"
"Rio Negro","125.72"
"Rio Negro","125.78"
"Rio Negro","125.79"
"Rio Negro","125.93"
"Rio Negro","125.96"
"Rio Negro","125.99"
"Rio Negro","126.57"
"Rio Negro","126.67"
"Rio Negro","126.69"
"Rio Negro","126.8"
"Rio Negro","127.45"
"Rio Negro","127.5"
"Rio Negro","127.54"
"Rio Negro","127.7"
"Rio Negro","128.06"
"Rio Negro","128.11"
"Rio Negro","128.47"
"Rio Negro","128.51"
"Rio Negro","128.62"
"Rio Negro","128.66"
"Rio Negro","128.88"
"Rio Negro","129.04"
"Rio Negro","129.22"
"Rio Negro","129.25"
"Rio Negro","129.29"
"Rio Negro","129.42"
"Rio Negro","129.65"
"Rio Negro","130.03"
"Rio Negro","130.3"
"Rio Negro","130.45"
"Rio Negro","130.82"
"Rio Negro","131.06"
"Rio Negro","131.16"
"Rio Negro","131.37"
"Rio Negro","131.65"
"Rio Negro","132.19"
"Rio Negro","132.66"
"Rio Negro","132.74"
"Rio Negro","132.76"
"Rio Negro","132.92"
"Rio Negro","133.02"
"Rio Negro","133.16"
"Rio Negro","133.2"
"Rio Negro","133.32"
"Rio Negro","133.33"
"Rio Negro","133.34"
"Rio Negro","133.41"
"Rio Negro","133.42"
"Rio Negro","133.51"
"Rio Negro","133.64"
"Rio Negro","133.9"
"Rio Negro","134.15"
"Rio Negro","134.3"
"Rio Negro","134.33"
"Rio Negro","134.34"
"Rio Negro","134.38"
"Rio Negro","134.58"
"Rio Negro","135.05"
"Rio Negro","135.27"
"Rio Negro","135.49"
"Rio Negro","135.84"
"Rio Negro","136.25"
"Rio Negro","136.32"
"Rio Negro","136.36"
"Rio Negro","136.46"
"Rio Negro","136.54"
"Rio Negro","136.7"
"Rio Negro","137.01"
"Rio Negro","137.05"
"Rio Negro","137.13"
"Rio Negro","137.19"
"Rio Negro","137.71"
"Rio Negro","137.85"
"Rio Negro","137.95"
"Rio Negro","137.98"
"Rio Negro","138.03"
"Rio Negro","138.08"
"Rio Negro","138.2020232"
"Rio Negro","138.32"
"Rio Negro","138.34"
"Rio Negro","138.4"
"Rio Negro","138.51"
"Rio Negro","138.63"
"Rio Negro","138.82"
"Rio Negro","138.94"
"Rio Negro","139.72"
"Rio Negro","140.02"
"Rio Negro","140.04"
"Rio Negro","140.27"
"Rio Negro","140.55"
"Rio Negro","140.74"
"Rio Negro","141.21"
"Rio Negro","141.28"
"Rio Negro","141.43"
"Rio Negro","141.59"
"Rio Negro","141.66"
"Rio Negro","141.82"
"Rio Negro","141.9"
"Rio Negro","141.96"
"Rio Negro","142.26"
"Rio Negro","142.29"
"Rio Negro","142.39"
"Rio Negro","142.42"
"Rio Negro","142.45"
