"provincia","prod_gas"
"Rio Negro","142.47"
"Rio Negro","142.5"
"Rio Negro","142.51"
"Rio Negro","142.67"
"Rio Negro","142.72"
"Rio Negro","142.76"
"Rio Negro","142.99"
"Rio Negro","143"
"Rio Negro","143.22"
"Rio Negro","143.24"
"Rio Negro","143.29"
"Rio Negro","143.52"
"Rio Negro","143.67"
"Rio Negro","143.95"
"Rio Negro","144.17"
"Rio Negro","144.29"
"Rio Negro","144.56"
"Rio Negro","144.64"
"Rio Negro","144.65"
"Rio Negro","144.71"
"Rio Negro","144.98"
"Rio Negro","145.12"
"Rio Negro","145.16"
"Rio Negro","145.21"
"Rio Negro","145.24"
"Rio Negro","145.26"
"Rio Negro","145.61"
"Rio Negro","145.93"
"Rio Negro","146.08"
"Rio Negro","146.11"
"Rio Negro","146.12"
"Rio Negro","146.2"
"Rio Negro","146.32"
"Rio Negro","146.35"
"Rio Negro","146.5"
"Rio Negro","146.65"
"Rio Negro","146.91"
"Rio Negro","146.94"
"Rio Negro","146.95"
"Rio Negro","147.36"
"Rio Negro","147.4"
"Rio Negro","147.6"
"Rio Negro","147.73"
"Rio Negro","147.89"
"Rio Negro","147.96"
"Rio Negro","148.14"
"Rio Negro","148.23"
"Rio Negro","148.58"
"Rio Negro","148.68"
"Rio Negro","148.86"
"Rio Negro","148.89"
"Rio Negro","149.03"
"Rio Negro","149.07"
"Rio Negro","149.5"
"Rio Negro","149.54"
"Rio Negro","149.65"
"Rio Negro","149.7"
"Rio Negro","149.87"
"Rio Negro","149.91"
"Rio Negro","150.15"
"Rio Negro","150.3"
"Rio Negro","150.61"
"Rio Negro","150.68"
"Rio Negro","150.9"
"Rio Negro","151.51"
"Rio Negro","151.65"
"Rio Negro","151.72"
"Rio Negro","151.86"
"Rio Negro","152.1"
"Rio Negro","152.21"
"Rio Negro","152.33"
"Rio Negro","152.36"
"Rio Negro","153.09"
"Rio Negro","153.23"
"Rio Negro","153.29"
"Rio Negro","153.5"
"Rio Negro","153.82"
"Rio Negro","154.05"
"Rio Negro","154.08"
"Rio Negro","154.12"
"Rio Negro","154.35"
"Rio Negro","154.42"
"Rio Negro","154.96"
"Rio Negro","155.01"
"Rio Negro","155.36"
"Rio Negro","155.37"
"Rio Negro","155.43"
"Rio Negro","155.52"
"Rio Negro","155.82"
"Rio Negro","156.14"
"Rio Negro","156.21"
"Rio Negro","156.29"
"Rio Negro","156.51"
"Rio Negro","156.76"
"Rio Negro","157.09"
"Rio Negro","157.12"
"Rio Negro","157.14"
"Rio Negro","157.18"
"Rio Negro","157.27"
"Rio Negro","157.57"
"Rio Negro","157.64"
"Rio Negro","157.73"
"Rio Negro","157.85"
"Rio Negro","158.12"
"Rio Negro","158.3"
"Rio Negro","158.41"
"Rio Negro","158.59"
"Rio Negro","158.62"
"Rio Negro","158.67"
"Rio Negro","158.97"
"Rio Negro","159.18"
"Rio Negro","159.39"
"Rio Negro","159.83"
"Rio Negro","159.88"
"Rio Negro","159.91"
"Rio Negro","160.26"
"Rio Negro","160.46"
"Rio Negro","160.48"
"Rio Negro","160.53"
"Rio Negro","160.64"
"Rio Negro","161.21"
"Rio Negro","161.29"
"Rio Negro","161.49"
"Rio Negro","161.68"
"Rio Negro","161.85"
"Rio Negro","161.99"
"Rio Negro","162.07"
"Rio Negro","162.28"
"Rio Negro","162.31"
"Rio Negro","162.81"
"Rio Negro","162.87"
"Rio Negro","162.99"
"Rio Negro","163"
"Rio Negro","163.02"
"Rio Negro","163.07"
"Rio Negro","163.09"
"Rio Negro","163.13"
"Rio Negro","163.17"
"Rio Negro","163.2"
"Rio Negro","163.38"
"Rio Negro","163.39"
"Rio Negro","163.71"
"Rio Negro","163.89"
"Rio Negro","164.27"
"Rio Negro","164.44"
"Rio Negro","164.51"
"Rio Negro","164.52"
"Rio Negro","164.58"
"Rio Negro","164.96"
"Rio Negro","165.11"
"Rio Negro","165.43"
"Rio Negro","165.46"
"Rio Negro","165.8"
"Rio Negro","165.97"
"Rio Negro","166.18"
"Rio Negro","166.38"
"Rio Negro","167"
"Rio Negro","167.06"
"Rio Negro","167.25"
"Rio Negro","167.5"
"Rio Negro","168.02"
"Rio Negro","168.09"
"Rio Negro","168.18"
"Rio Negro","168.5"
"Rio Negro","168.65"
"Rio Negro","168.73"
"Rio Negro","168.87"
"Rio Negro","168.91"
"Rio Negro","168.98"
"Rio Negro","169.64"
"Rio Negro","169.83"
"Rio Negro","169.99"
"Rio Negro","170.08"
"Rio Negro","170.16"
"Rio Negro","170.18"
"Rio Negro","170.26"
"Rio Negro","170.3"
"Rio Negro","170.33"
"Rio Negro","170.56"
"Rio Negro","171.24"
"Rio Negro","171.25"
"Rio Negro","171.4"
"Rio Negro","171.56"
"Rio Negro","171.61"
"Rio Negro","171.91"
"Rio Negro","172"
"Rio Negro","172.08"
"Rio Negro","172.09"
"Rio Negro","172.48"
"Rio Negro","172.49"
"Rio Negro","172.9"
"Rio Negro","174.35"
"Rio Negro","174.79"
"Rio Negro","174.86"
"Rio Negro","174.9"
"Rio Negro","175.21"
"Rio Negro","175.36"
"Rio Negro","175.39"
"Rio Negro","175.66"
"Rio Negro","175.7"
"Rio Negro","175.71"
"Rio Negro","175.98"
"Rio Negro","176.12"
"Rio Negro","176.14"
"Rio Negro","176.84"
"Rio Negro","177.33"
"Rio Negro","177.45"
"Rio Negro","177.51"
"Rio Negro","177.58"
"Rio Negro","177.79"
"Rio Negro","177.86"
"Rio Negro","178.03"
"Rio Negro","178.14"
"Rio Negro","178.35"
"Rio Negro","178.36"
"Rio Negro","178.65"
"Rio Negro","178.74"
"Rio Negro","178.78"
"Rio Negro","179.31"
"Rio Negro","179.41"
"Rio Negro","179.42"
"Rio Negro","179.45"
"Rio Negro","179.65"
"Rio Negro","179.69"
"Rio Negro","179.76"
"Rio Negro","179.91"
"Rio Negro","179.96"
"Rio Negro","180.05"
"Rio Negro","180.07"
"Rio Negro","180.22"
"Rio Negro","180.41"
"Rio Negro","180.51"
"Rio Negro","180.73"
"Rio Negro","180.82"
"Rio Negro","180.89"
"Rio Negro","181.03"
"Rio Negro","181.12"
"Rio Negro","181.33"
"Rio Negro","181.41"
"Rio Negro","181.69"
"Rio Negro","181.78"
"Rio Negro","182"
"Rio Negro","182.5"
"Rio Negro","182.53"
"Rio Negro","182.73"
"Rio Negro","182.8"
"Rio Negro","182.94"
"Rio Negro","183.02"
"Rio Negro","183.06"
"Rio Negro","183.21"
"Rio Negro","183.73"
"Rio Negro","183.87"
"Rio Negro","184.29"
"Rio Negro","184.34"
"Rio Negro","184.36"
"Rio Negro","184.54"
"Rio Negro","184.67"
"Rio Negro","184.68"
"Rio Negro","184.78"
"Rio Negro","184.84"
"Rio Negro","186.0310938"
"Rio Negro","186.4"
"Rio Negro","186.65"
"Rio Negro","186.87"
"Rio Negro","186.97"
"Rio Negro","188.08"
"Rio Negro","188.34"
"Rio Negro","188.43"
"Rio Negro","188.64"
"Rio Negro","189.22"
"Rio Negro","189.46"
"Rio Negro","190.27"
"Rio Negro","190.54"
"Rio Negro","190.66"
"Rio Negro","191.19"
"Rio Negro","191.27"
"Rio Negro","191.32"
"Rio Negro","191.46"
"Rio Negro","191.67"
"Rio Negro","191.78"
"Rio Negro","192.62"
"Rio Negro","192.78"
"Rio Negro","192.81"
"Rio Negro","193.77"
"Rio Negro","194.8"
"Rio Negro","195.13"
"Rio Negro","195.23"
"Rio Negro","195.48"
"Rio Negro","195.8"
"Rio Negro","195.83"
"Rio Negro","195.95"
"Rio Negro","196.04"
"Rio Negro","196.52"
"Rio Negro","196.71"
"Rio Negro","196.96"
"Rio Negro","197.11"
"Rio Negro","197.48"
"Rio Negro","197.81"
"Rio Negro","197.92"
"Rio Negro","198.14"
"Rio Negro","198.61"
"Rio Negro","199.45"
"Rio Negro","199.46"
"Rio Negro","199.7"
"Rio Negro","199.91"
"Rio Negro","200"
"Rio Negro","200.32"
"Rio Negro","200.52"
"Rio Negro","200.71"
"Rio Negro","200.93"
"Rio Negro","201.13"
"Rio Negro","201.42"
"Rio Negro","201.7"
"Rio Negro","201.88"
"Rio Negro","202.38"
"Rio Negro","203.55"
"Rio Negro","203.73"
"Rio Negro","204.02"
"Rio Negro","204.57"
"Rio Negro","204.74"
"Rio Negro","205.02"
"Rio Negro","205.16"
"Rio Negro","205.2"
"Rio Negro","205.54"
"Rio Negro","206.09"
"Rio Negro","206.14"
"Rio Negro","206.28"
"Rio Negro","206.3"
"Rio Negro","206.53"
"Rio Negro","206.6"
"Rio Negro","206.95"
"Rio Negro","208.03"
"Rio Negro","208.04"
"Rio Negro","208.05"
"Rio Negro","208.53"
"Rio Negro","208.66"
"Rio Negro","208.76"
"Rio Negro","208.81"
"Rio Negro","209.15"
"Rio Negro","209.44"
"Rio Negro","209.75"
"Rio Negro","210.34"
"Rio Negro","212.19"
"Rio Negro","212.63"
"Rio Negro","212.64"
"Rio Negro","213.22"
"Rio Negro","213.28"
"Rio Negro","213.59"
"Rio Negro","213.84"
"Rio Negro","214.12"
"Rio Negro","214.42"
"Rio Negro","214.46"
"Rio Negro","214.53"
"Rio Negro","214.76"
"Rio Negro","214.83"
"Rio Negro","214.93"
"Rio Negro","215.59"
"Rio Negro","215.69"
"Rio Negro","216.0744652"
"Rio Negro","216.54"
"Rio Negro","216.55"
"Rio Negro","216.87"
"Rio Negro","217.57"
"Rio Negro","217.73"
"Rio Negro","218.57"
"Rio Negro","219.52"
"Rio Negro","219.79"
"Rio Negro","220.63"
"Rio Negro","220.66"
"Rio Negro","220.88"
"Rio Negro","220.99"
"Rio Negro","221.82"
"Rio Negro","221.95"
"Rio Negro","222.2"
"Rio Negro","223.11"
"Rio Negro","223.57"
"Rio Negro","224.28"
"Rio Negro","224.71"
"Rio Negro","224.97"
"Rio Negro","225.39"
"Rio Negro","225.61"
"Rio Negro","226.1"
"Rio Negro","226.54"
"Rio Negro","226.96"
"Rio Negro","227.07"
"Rio Negro","227.68"
"Rio Negro","228.03"
"Rio Negro","228.19"
"Rio Negro","229.04"
"Rio Negro","229.31"
"Rio Negro","229.37"
"Rio Negro","229.81"
"Rio Negro","229.87"
"Rio Negro","230.43"
"Rio Negro","230.44"
"Rio Negro","230.57"
"Rio Negro","231.02"
"Rio Negro","231.42"
"Rio Negro","231.59"
"Rio Negro","231.86"
"Rio Negro","232.19"
"Rio Negro","232.42"
"Rio Negro","233.44"
"Rio Negro","234.12"
"Rio Negro","234.74"
"Rio Negro","235"
"Rio Negro","235.18"
"Rio Negro","235.26"
"Rio Negro","235.33"
"Rio Negro","235.63"
"Rio Negro","235.99"
"Rio Negro","236.21"
"Rio Negro","236.45"
"Rio Negro","236.47"
"Rio Negro","237.29"
"Rio Negro","237.64"
"Rio Negro","238.55"
"Rio Negro","238.59"
"Rio Negro","238.7"
"Rio Negro","239.54"
"Rio Negro","239.7885682"
"Rio Negro","239.9"
"Rio Negro","240.11"
"Rio Negro","240.28"
"Rio Negro","240.43"
"Rio Negro","240.87"
"Rio Negro","241.27"
"Rio Negro","241.55"
"Rio Negro","241.58"
"Rio Negro","241.64"
"Rio Negro","242.17"
"Rio Negro","242.32"
"Rio Negro","242.59"
"Rio Negro","243.26"
"Rio Negro","243.36"
"Rio Negro","243.38"
"Rio Negro","244.2"
"Rio Negro","244.31"
"Rio Negro","244.42"
"Rio Negro","244.64"
"Rio Negro","244.91"
"Rio Negro","245.29"
"Rio Negro","245.54"
"Rio Negro","245.55"
"Rio Negro","246.17"
"Rio Negro","246.32"
"Rio Negro","246.54"
"Rio Negro","246.66"
"Rio Negro","246.85"
"Rio Negro","247.24"
"Rio Negro","247.9"
"Rio Negro","248.84"
"Rio Negro","248.95"
"Rio Negro","249.97"
"Rio Negro","250.09"
"Rio Negro","250.3"
"Rio Negro","250.33"
"Rio Negro","250.56"
"Rio Negro","250.59"
"Rio Negro","250.78"
"Rio Negro","251.22"
"Rio Negro","251.26"
"Rio Negro","251.64"
"Rio Negro","251.78"
"Rio Negro","251.82"
"Rio Negro","251.86"
"Rio Negro","251.98"
"Rio Negro","252.36"
"Rio Negro","252.73"
"Rio Negro","252.96"
"Rio Negro","253.17"
"Rio Negro","253.55"
"Rio Negro","253.62"
"Rio Negro","253.86"
"Rio Negro","253.87"
"Rio Negro","253.99"
"Rio Negro","254.09"
"Rio Negro","254.38"
"Rio Negro","254.9"
"Rio Negro","255.32"
"Rio Negro","256.47"
"Rio Negro","256.54"
"Rio Negro","256.86"
"Rio Negro","256.93"
"Rio Negro","257.79"
"Rio Negro","258.01"
"Rio Negro","258.26"
"Rio Negro","258.79"
"Rio Negro","258.83"
"Rio Negro","258.91"
"Rio Negro","258.93"
"Rio Negro","259.16"
"Rio Negro","259.81"
"Rio Negro","260.07"
"Rio Negro","260.26"
"Rio Negro","260.65"
"Rio Negro","261.13"
"Rio Negro","261.26"
"Rio Negro","262.44"
"Rio Negro","263.16"
"Rio Negro","263.33"
"Rio Negro","263.45"
"Rio Negro","264.5"
"Rio Negro","265.4"
"Rio Negro","266.25"
"Rio Negro","266.75"
"Rio Negro","267.35"
"Rio Negro","267.36"
"Rio Negro","267.6"
"Rio Negro","267.86"
"Rio Negro","268.11"
"Rio Negro","268.67"
"Rio Negro","269.34"
"Rio Negro","270.19"
"Rio Negro","270.33"
"Rio Negro","270.5"
"Rio Negro","270.61"
"Rio Negro","271.46"
"Rio Negro","271.85"
"Rio Negro","273.11"
"Rio Negro","274.29"
"Rio Negro","276.87"
"Rio Negro","277.70"
"Rio Negro","277.76"
"Rio Negro","278.28"
"Rio Negro","278.61"
"Rio Negro","278.74"
"Rio Negro","279.37"
"Rio Negro","279.87"
"Rio Negro","281.28"
"Rio Negro","282.2"
"Rio Negro","283.89"
"Rio Negro","285.16"
"Rio Negro","285.46"
"Rio Negro","285.5"
"Rio Negro","286.71"
"Rio Negro","286.89"
"Rio Negro","287.54"
"Rio Negro","287.87"
"Rio Negro","287.93"
"Rio Negro","288.79"
"Rio Negro","289.15"
"Rio Negro","289.18"
"Rio Negro","290.39"
"Rio Negro","290.45"
"Rio Negro","290.52"
"Rio Negro","291.02"
"Rio Negro","291.2"
"Rio Negro","291.3"
"Rio Negro","292.14"
"Rio Negro","292.32"
"Rio Negro","292.6"
"Rio Negro","294.18"
"Rio Negro","294.39"
"Rio Negro","294.56"
"Rio Negro","295.79"
"Rio Negro","295.86"
"Rio Negro","296.02"
"Rio Negro","296.05"
"Rio Negro","296.29"
"Rio Negro","298.09"
"Rio Negro","298.44"
"Rio Negro","298.62"
"Rio Negro","299.48"
"Rio Negro","299.7"
"Rio Negro","299.91"
"Rio Negro","300.27"
"Rio Negro","300.52"
"Rio Negro","300.98"
"Rio Negro","301.78"
"Rio Negro","301.92"
"Rio Negro","303.06"
"Rio Negro","304.51"
"Rio Negro","305.93"
"Rio Negro","306.97"
"Rio Negro","307.25"
"Rio Negro","307.77"
"Rio Negro","307.84"
"Rio Negro","308.01"
"Rio Negro","308.79"
"Rio Negro","309.99"
"Rio Negro","311.33"
"Rio Negro","313.58"
"Rio Negro","318.11"
"Rio Negro","319.22"
"Rio Negro","319.24"
"Rio Negro","320.04"
"Rio Negro","320.53"
"Rio Negro","320.96"
"Rio Negro","321.03"
"Rio Negro","323.48"
"Rio Negro","325.13"
"Rio Negro","327.35"
"Rio Negro","329.49"
"Rio Negro","330.16"
"Rio Negro","331.68"
"Rio Negro","332.04"
"Rio Negro","332.13"
"Rio Negro","332.53"
"Rio Negro","332.70"
"Rio Negro","333.56"
"Rio Negro","334.17"
"Rio Negro","336.82"
"Rio Negro","336.84"
"Rio Negro","344.54"
"Rio Negro","345.26"
"Rio Negro","346.06"
"Rio Negro","346.61"
"Rio Negro","347.3"
"Rio Negro","348.64"
"Rio Negro","348.85"
"Rio Negro","350.56"
"Rio Negro","353.52"
"Rio Negro","355.00"
"Rio Negro","355.43"
"Rio Negro","355.59"
"Rio Negro","357.4"
"Rio Negro","361.08"
"Rio Negro","361.13"
"Rio Negro","366.18"
"Rio Negro","368.43"
"Rio Negro","370.9"
"Rio Negro","371.76"
"Rio Negro","385.6808718"
"Rio Negro","387.51"
"Rio Negro","390.3"
"Rio Negro","390.65"
"Rio Negro","392"
"Rio Negro","392.6"
"Rio Negro","393.37"
"Rio Negro","394.82"
"Rio Negro","411.62"
"Rio Negro","426.44"
"Rio Negro","428.67"
"Rio Negro","431.31"
"Rio Negro","433.89"
"Rio Negro","444.37"
"Rio Negro","452.05"
"Rio Negro","457.47"
"Rio Negro","457.71"
"Rio Negro","458.57"
"Rio Negro","462.45"
"Rio Negro","462.55"
"Rio Negro","464.66"
"Rio Negro","466.13"
"Rio Negro","469.776376"
"Rio Negro","475.42"
"Rio Negro","477.84"
"Rio Negro","480.23"
"Rio Negro","486.06"
"Rio Negro","488.13"
"Rio Negro","490.24"
"Rio Negro","496.53"
"Rio Negro","499.95"
"Rio Negro","509.48"
"Rio Negro","513.00"
"Rio Negro","534.84"
"Rio Negro","541.97"
"Rio Negro","542.32"
"Rio Negro","544.03"
"Rio Negro","545.98"
"Rio Negro","555.00"
"Rio Negro","558.8"
"Rio Negro","584.924894"
"Rio Negro","589.59"
"Rio Negro","589.86"
"Rio Negro","599.9109543"
"Rio Negro","609.17"
"Rio Negro","634.79"
"Rio Negro","637.0899734"
"Rio Negro","694.79"
"Rio Negro","722.6876329"
"Rio Negro","744.1243753"
"Rio Negro","785.42"
"Rio Negro","830.25"
"Rio Negro","899.00"
"Rio Negro","900.00"
"Rio Negro","930.00"
"Rio Negro","959.1542728"
"Rio Negro","960.00"
"Rio Negro","976.50"
"Rio Negro","977.33"
"Rio Negro","978.65"
"Rio Negro","984.00"
"Rio Negro","988.32"
"Rio Negro","990.00"
"Rio Negro","1017.44"
"Rio Negro","1018.49"
"Rio Negro","1020.00"
"Rio Negro","1035.339296"
"Rio Negro","1036.7"
"Rio Negro","1038.42"
"Rio Negro","1039.83"
"Rio Negro","1050.00"
"Rio Negro","1054.50"
"Rio Negro","1057.37"
"Rio Negro","1062.75"
"Rio Negro","1065.19"
"Rio Negro","1085.64"
"Rio Negro","1089.33"
"Rio Negro","1090.33"
"Rio Negro","1110.00"
"Rio Negro","1115.410961"
"Rio Negro","1116.00"
"Rio Negro","1130.04"
"Rio Negro","1147.00"
"Rio Negro","1168.50"
"Rio Negro","1197.00"
"Rio Negro","1214.63"
"Rio Negro","1235.00"
"Rio Negro","1240.00"
"Rio Negro","1260.00"
"Rio Negro","1298.292167"
"Rio Negro","1303.33"
"Rio Negro","1310.407904"
"Rio Negro","1322.25"
"Rio Negro","1350.00"
"Rio Negro","1372.50"
"Rio Negro","1395.00"
"Rio Negro","1410.00"
"Rio Negro","1430.00"
"Rio Negro","1440.00"
"Rio Negro","1445.00"
"Rio Negro","1457.00"
"Rio Negro","1468.535291"
"Rio Negro","1470.00"
"Rio Negro","1484.00"
"Rio Negro","1488.00"
"Rio Negro","1500.00"
"Rio Negro","1513.98"
"Rio Negro","1522.878593"
"Rio Negro","1547.63"
"Rio Negro","1553.25"
"Rio Negro","1560.00"
"Rio Negro","1571.00"
"Rio Negro","1576.67"
"Rio Negro","1576.84"
"Rio Negro","1588.17"
"Rio Negro","1589.33"
"Rio Negro","1599.490692"
"Rio Negro","1602.89"
"Rio Negro","1612.00"
"Rio Negro","1617.797898"
"Rio Negro","1620.00"
"Rio Negro","1622.44"
"Rio Negro","1628.41"
"Rio Negro","1634.00"
"Rio Negro","1640.05"
"Rio Negro","1643.00"
"Rio Negro","1646.35"
"Rio Negro","1646.52"
"Rio Negro","1649.25"
"Rio Negro","1663.18"
"Rio Negro","1674.23"
"Rio Negro","1686.722687"
"Rio Negro","1695.07"
"Rio Negro","1700.42"
"Rio Negro","1705.00"
"Rio Negro","1710.00"
"Rio Negro","1726.489535"
"Rio Negro","1743.73"
"Rio Negro","1744.53"
"Rio Negro","1752.75"
"Rio Negro","1764.63"
"Rio Negro","1767.00"
"Rio Negro","1770.00"
"Rio Negro","1780.17"
"Rio Negro","1827.50"
"Rio Negro","1829.00"
"Rio Negro","1841.71"
"Rio Negro","1874.25"
"Rio Negro","1890.00"
"Rio Negro","1920.67"
"Rio Negro","1947.75"
"Rio Negro","2004.482684"
"Rio Negro","2015.00"
"Rio Negro","2028.342001"
"Rio Negro","2085.33"
"Rio Negro","2116.801097"
"Rio Negro","2225.987822"
"Rio Negro","2308.993831"
"Rio Negro","2516.015555"
"Rio Negro","2734.746419"
"Rio Negro","3290.46"
"Rio Negro","3678.35"
"Mendoza","0.013031"
"Mendoza","0.019394"
"Mendoza","0.021120"
"Mendoza","0.045773"
"Mendoza","2.588432"
"Mendoza","8.235673"
"Mendoza","9.954472"
"Mendoza","11.17172"
"Mendoza","13.66255"
"Mendoza","13.88306"
"Mendoza","15.4"
"Mendoza","22.62308"
"Mendoza","22.65515"
"Mendoza","28.60687"
"Mendoza","29.12602"
"Mendoza","33.20625"
"Mendoza","33.44596"
"Mendoza","33.69883"
"Mendoza","34.89"
"Mendoza","35.66"
"Mendoza","39.97613"
"Mendoza","42.17124"
"Mendoza","43.09477"
"Mendoza","59.60683"
"Mendoza","63.60"
"Mendoza","68.27648"
"Mendoza","68.51471"
"Mendoza","68.61000"
"Mendoza","69.04144"
"Mendoza","74.54256"
"Mendoza","96.43704"
"Mendoza","98.67567"
"Mendoza","109.05"
"Mendoza","111.49"
"Mendoza","114.3752"
"Mendoza","114.55"
"Mendoza","117.19"
"Mendoza","120.83"
"Mendoza","121.07"
"Mendoza","121.1977"
"Mendoza","133.8870"
"Mendoza","146.4017"
"Mendoza","147.9109"
"Mendoza","151.1540"
"Mendoza","155.3681"
"Mendoza","155.4957"
"Mendoza","155.5800"
"Mendoza","165.4377"
"Mendoza","168.1473"
"Mendoza","176.0537"
"Mendoza","191.11"
"Mendoza","204.29"
"Mendoza","241.55"
"Mendoza","288.4567"
"Mendoza","310.05"
"Mendoza","581.3"
"Mendoza","728.73"
"Mendoza","1075.62"
"Mendoza","1198.04"
"Mendoza","1229.59"
"Mendoza","1235.29"
"Mendoza","1263.62"
"Mendoza","1266.85"
"Mendoza","1282.08"
"Mendoza","1287.51"
"Mendoza","1311.37"
"Mendoza","1315.68"
"Mendoza","1348.03"
"Mendoza","1699.94"
"Mendoza","1990.6"
"Mendoza","2077.63"
"Chubut","9.62"
"Chubut","11.9"
"Chubut","12"
"Chubut","15.71"
"Chubut","17.4"
"Chubut","18.5"
"Chubut","19.07"
"Chubut","20.55"
"Chubut","28.71953"
"Chubut","29.39480"
"Chubut","30.54679"
"Chubut","31.01455"
"Chubut","33.50739"
"Chubut","36.87766"
"Chubut","39.50288"
"Chubut","41.16277"
"Chubut","50.51086"
