"provincia","prod_pet"
"Santa Cruz","0.079"
"Santa Cruz","0.198"
"Santa Cruz","0.230"
"Santa Cruz","0.346"
"Santa Cruz","0.567"
"Santa Cruz","0.577"
"Santa Cruz","0.591"
"Santa Cruz","0.611"
"Santa Cruz","0.644"
"Santa Cruz","0.666"
"Santa Cruz","0.679"
"Santa Cruz","0.712"
"Santa Cruz","0.740"
"Santa Cruz","0.741"
"Santa Cruz","0.785"
"Santa Cruz","0.811"
"Santa Cruz","0.835"
"Santa Cruz","0.857"
"Santa Cruz","0.868"
"Santa Cruz","0.894"
"Santa Cruz","0.923"
"Santa Cruz","0.945"
"Santa Cruz","1.004"
"Santa Cruz","1.166"
"Santa Cruz","1.169"
"Santa Cruz","1.227"
"Santa Cruz","1.302"
"Santa Cruz","1.316"
"Santa Cruz","1.328"
"Santa Cruz","1.386"
"Santa Cruz","1.426"
"Santa Cruz","1.448"
"Santa Cruz","1.453"
"Santa Cruz","1.457"
"Santa Cruz","1.476"
"Santa Cruz","1.481"
"Santa Cruz","1.503"
"Santa Cruz","1.510"
"Santa Cruz","1.513"
"Santa Cruz","1.516"
"Santa Cruz","1.541"
"Santa Cruz","1.547"
"Santa Cruz","1.552"
"Santa Cruz","1.569"
"Santa Cruz","1.588"
"Santa Cruz","1.603"
"Santa Cruz","1.634"
"Santa Cruz","1.725"
"Santa Cruz","1.764"
"Santa Cruz","1.787"
"Santa Cruz","1.836"
"Santa Cruz","1.847"
"Santa Cruz","1.897"
"Santa Cruz","1.920"
"Santa Cruz","1.986"
"Santa Cruz","2.013"
"Santa Cruz","2.020"
"Santa Cruz","2.037"
"Santa Cruz","2.07"
"Santa Cruz","2.072"
"Santa Cruz","2.089"
"Santa Cruz","2.109"
"Santa Cruz","2.130"
"Santa Cruz","2.180"
"Santa Cruz","2.218"
"Santa Cruz","2.289"
"Santa Cruz","2.312"
"Santa Cruz","2.325"
"Santa Cruz","2.333"
"Santa Cruz","2.364"
"Santa Cruz","2.374"
"Santa Cruz","2.389"
"Santa Cruz","2.410"
"Santa Cruz","2.468"
"Santa Cruz","2.474"
"Santa Cruz","2.502"
"Santa Cruz","2.509"
"Santa Cruz","2.532"
"Santa Cruz","2.564"
"Santa Cruz","2.566"
"Santa Cruz","2.603"
"Santa Cruz","2.609"
"Santa Cruz","2.615"
"Santa Cruz","2.637"
"Santa Cruz","2.640"
"Santa Cruz","2.644"
"Santa Cruz","2.648"
"Santa Cruz","2.651"
"Santa Cruz","2.652"
"Santa Cruz","2.672"
"Santa Cruz","2.692"
"Santa Cruz","2.721"
"Santa Cruz","2.726"
"Santa Cruz","2.771"
"Santa Cruz","2.787"
"Santa Cruz","2.794"
"Santa Cruz","2.798"
"Santa Cruz","2.822"
"Santa Cruz","2.837"
"Santa Cruz","2.849"
"Santa Cruz","2.872"
"Santa Cruz","2.898"
"Santa Cruz","2.905"
"Santa Cruz","2.923"
"Santa Cruz","2.925"
"Santa Cruz","2.926"
"Santa Cruz","2.935"
"Santa Cruz","2.938"
"Santa Cruz","2.962"
"Santa Cruz","2.974"
"Santa Cruz","2.984"
"Santa Cruz","2.987"
"Santa Cruz","3.002"
"Santa Cruz","3.004"
"Santa Cruz","3.006"
"Santa Cruz","3.029"
"Santa Cruz","3.033"
"Santa Cruz","3.040"
"Santa Cruz","3.044"
"Santa Cruz","3.068"
"Santa Cruz","3.072"
"Santa Cruz","3.077"
"Santa Cruz","3.094"
"Santa Cruz","3.096"
"Santa Cruz","3.098"
"Santa Cruz","3.102"
"Santa Cruz","3.105"
"Santa Cruz","3.116"
"Santa Cruz","3.117"
"Santa Cruz","3.120"
"Santa Cruz","3.130"
"Santa Cruz","3.132"
"Santa Cruz","3.143"
"Santa Cruz","3.149"
"Santa Cruz","3.158"
"Santa Cruz","3.159"
"Santa Cruz","3.17"
"Santa Cruz","3.212"
"Santa Cruz","3.215"
"Santa Cruz","3.216"
"Santa Cruz","3.246"
"Santa Cruz","3.275"
"Santa Cruz","3.276"
"Santa Cruz","3.310"
"Santa Cruz","3.334"
"Santa Cruz","3.338"
"Santa Cruz","3.362"
"Santa Cruz","3.364"
"Santa Cruz","3.384"
"Santa Cruz","3.387"
"Santa Cruz","3.402"
"Santa Cruz","3.413"
"Santa Cruz","3.416"
"Santa Cruz","3.428"
"Santa Cruz","3.434"
"Santa Cruz","3.486"
"Santa Cruz","3.511"
"Santa Cruz","3.554"
"Santa Cruz","3.556"
"Santa Cruz","3.591"
"Santa Cruz","3.595"
"Santa Cruz","3.605"
"Santa Cruz","3.643"
"Santa Cruz","3.651"
"Santa Cruz","3.692"
"Santa Cruz","3.721"
"Santa Cruz","3.729"
"Santa Cruz","3.737"
"Santa Cruz","3.739"
"Santa Cruz","3.744"
"Santa Cruz","3.765"
"Santa Cruz","3.775"
"Santa Cruz","3.781"
"Santa Cruz","3.786"
"Santa Cruz","3.792"
"Santa Cruz","3.796"
"Santa Cruz","3.803"
"Santa Cruz","3.822"
"Santa Cruz","3.823"
"Santa Cruz","3.825"
"Santa Cruz","3.831"
"Santa Cruz","3.842"
"Santa Cruz","3.845"
"Santa Cruz","3.850"
"Santa Cruz","3.869"
"Santa Cruz","3.883"
"Santa Cruz","3.887"
"Santa Cruz","3.907"
"Santa Cruz","3.956"
"Santa Cruz","3.982"
"Santa Cruz","3.993"
"Santa Cruz","4.023"
"Santa Cruz","4.029"
"Santa Cruz","4.050"
"Santa Cruz","4.061"
"Santa Cruz","4.062"
"Santa Cruz","4.084"
"Santa Cruz","4.100"
"Santa Cruz","4.127"
"Santa Cruz","4.143"
"Santa Cruz","4.15"
"Santa Cruz","4.187"
"Santa Cruz","4.194"
"Santa Cruz","4.226"
"Santa Cruz","4.232"
"Santa Cruz","4.24"
"Santa Cruz","4.250"
"Santa Cruz","4.287"
"Santa Cruz","4.291"
"Santa Cruz","4.304"
"Santa Cruz","4.317"
"Santa Cruz","4.331"
"Santa Cruz","4.37"
"Santa Cruz","4.388"
"Santa Cruz","4.389"
"Santa Cruz","4.428"
"Santa Cruz","4.442"
"Santa Cruz","4.47"
"Santa Cruz","4.476"
"Santa Cruz","4.499"
"Santa Cruz","4.510"
"Santa Cruz","4.513"
"Santa Cruz","4.552"
"Santa Cruz","4.582"
"Santa Cruz","4.606"
"Santa Cruz","4.618"
"Santa Cruz","4.620"
"Santa Cruz","4.631"
"Santa Cruz","4.638"
"Santa Cruz","4.645"
"Santa Cruz","4.667"
"Santa Cruz","4.708"
"Santa Cruz","4.719"
"Santa Cruz","4.72"
"Santa Cruz","4.729"
"Santa Cruz","4.736"
"Santa Cruz","4.74"
"Santa Cruz","4.773"
"Santa Cruz","4.800"
"Santa Cruz","4.808"
"Santa Cruz","4.810"
"Santa Cruz","4.823"
"Santa Cruz","4.828"
"Santa Cruz","4.838"
"Santa Cruz","4.849"
"Santa Cruz","4.854"
"Santa Cruz","4.906"
"Santa Cruz","4.907"
"Santa Cruz","4.919"
"Santa Cruz","4.943"
"Santa Cruz","4.951"
"Santa Cruz","4.980"
"Santa Cruz","4.983"
"Santa Cruz","4.999"
"Santa Cruz","5.006"
"Santa Cruz","5.024"
"Santa Cruz","5.028"
"Santa Cruz","5.029"
"Santa Cruz","5.044"
"Santa Cruz","5.051"
"Santa Cruz","5.060"
"Santa Cruz","5.076"
"Santa Cruz","5.092"
"Santa Cruz","5.110"
"Santa Cruz","5.113"
"Santa Cruz","5.128"
"Santa Cruz","5.155"
"Santa Cruz","5.156"
"Santa Cruz","5.195"
"Santa Cruz","5.197"
"Santa Cruz","5.204"
"Santa Cruz","5.220"
"Santa Cruz","5.229"
"Santa Cruz","5.235"
"Santa Cruz","5.245"
"Santa Cruz","5.265"
"Santa Cruz","5.266"
"Santa Cruz","5.279"
"Santa Cruz","5.287"
"Santa Cruz","5.291"
"Santa Cruz","5.292"
"Santa Cruz","5.295"
"Santa Cruz","5.300"
"Santa Cruz","5.302"
"Santa Cruz","5.325"
"Santa Cruz","5.332"
"Santa Cruz","5.338"
"Santa Cruz","5.354"
"Santa Cruz","5.356"
"Santa Cruz","5.357"
"Santa Cruz","5.383"
"Santa Cruz","5.394"
"Santa Cruz","5.397"
"Santa Cruz","5.408"
"Santa Cruz","5.412"
"Santa Cruz","5.420"
"Santa Cruz","5.440"
"Santa Cruz","5.464"
"Santa Cruz","5.468"
"Santa Cruz","5.486"
"Santa Cruz","5.489"
"Santa Cruz","5.490"
"Santa Cruz","5.491"
"Santa Cruz","5.509"
"Santa Cruz","5.514"
"Santa Cruz","5.516"
"Santa Cruz","5.520"
"Santa Cruz","5.526"
"Santa Cruz","5.527"
"Santa Cruz","5.536"
"Santa Cruz","5.546"
"Santa Cruz","5.564"
"Santa Cruz","5.565"
"Santa Cruz","5.586"
"Santa Cruz","5.588"
"Santa Cruz","5.590"
"Santa Cruz","5.600"
"Santa Cruz","5.618"
"Santa Cruz","5.634"
"Santa Cruz","5.635"
"Santa Cruz","5.651"
"Santa Cruz","5.652"
"Santa Cruz","5.657"
"Santa Cruz","5.667"
"Santa Cruz","5.688"
"Santa Cruz","5.701"
"Santa Cruz","5.721"
"Santa Cruz","5.735"
"Santa Cruz","5.737"
"Santa Cruz","5.744"
"Santa Cruz","5.749"
"Santa Cruz","5.752"
"Santa Cruz","5.760"
"Santa Cruz","5.765"
"Santa Cruz","5.769"
"Santa Cruz","5.772"
"Santa Cruz","5.784"
"Santa Cruz","5.799"
"Santa Cruz","5.803"
"Santa Cruz","5.811"
"Santa Cruz","5.845"
"Santa Cruz","5.867"
"Santa Cruz","5.868"
"Santa Cruz","5.888"
"Santa Cruz","5.907"
"Santa Cruz","5.925"
"Santa Cruz","5.935"
"Santa Cruz","5.937"
"Santa Cruz","5.938"
"Santa Cruz","5.944"
"Santa Cruz","5.975"
"Santa Cruz","5.982"
"Santa Cruz","5.995"
"Santa Cruz","6.010"
"Santa Cruz","6.017"
"Santa Cruz","6.076"
"Santa Cruz","6.098"
"Santa Cruz","6.110"
"Santa Cruz","6.131"
"Santa Cruz","6.147"
"Santa Cruz","6.150"
"Santa Cruz","6.173"
"Santa Cruz","6.189"
"Santa Cruz","6.205"
"Santa Cruz","6.230"
"Santa Cruz","6.284"
"Santa Cruz","6.306"
"Santa Cruz","6.325"
"Santa Cruz","6.327"
"Santa Cruz","6.374"
"Santa Cruz","6.375"
"Santa Cruz","6.390"
"Santa Cruz","6.391"
"Santa Cruz","6.405"
"Santa Cruz","6.434"
"Santa Cruz","6.451"
"Santa Cruz","6.492"
"Santa Cruz","6.518"
"Santa Cruz","6.522"
"Santa Cruz","6.538"
"Santa Cruz","6.540"
"Santa Cruz","6.544"
"Santa Cruz","6.563"
"Santa Cruz","6.574"
"Santa Cruz","6.590"
"Santa Cruz","6.597"
"Santa Cruz","6.614"
"Santa Cruz","6.615"
"Santa Cruz","6.616"
"Santa Cruz","6.643"
"Santa Cruz","6.657"
"Santa Cruz","6.660"
"Santa Cruz","6.663"
"Santa Cruz","6.665"
"Santa Cruz","6.673"
"Santa Cruz","6.677"
"Santa Cruz","6.682"
"Santa Cruz","6.743"
"Santa Cruz","6.749"
"Santa Cruz","6.756"
"Santa Cruz","6.760"
"Santa Cruz","6.764"
"Santa Cruz","6.776"
"Santa Cruz","6.783"
"Santa Cruz","6.814"
"Santa Cruz","6.823"
"Santa Cruz","6.827"
"Santa Cruz","6.851"
"Santa Cruz","6.853"
"Santa Cruz","6.862"
"Santa Cruz","6.877"
"Santa Cruz","6.882"
"Santa Cruz","6.914"
"Santa Cruz","6.925"
"Santa Cruz","6.929"
"Santa Cruz","6.944"
"Santa Cruz","6.956"
"Santa Cruz","6.986"
"Santa Cruz","6.989"
"Santa Cruz","6.991"
"Santa Cruz","7.007"
"Santa Cruz","7.009"
"Santa Cruz","7.031"
"Santa Cruz","7.034"
"Santa Cruz","7.044"
"Santa Cruz","7.057"
"Santa Cruz","7.059"
"Santa Cruz","7.105"
"Santa Cruz","7.116"
"Santa Cruz","7.119"
"Santa Cruz","7.131"
"Santa Cruz","7.147"
"Santa Cruz","7.149"
"Santa Cruz","7.158"
"Santa Cruz","7.159"
"Santa Cruz","7.166"
"Santa Cruz","7.170"
"Santa Cruz","7.181"
"Santa Cruz","7.182"
"Santa Cruz","7.186"
"Santa Cruz","7.187"
"Santa Cruz","7.193"
"Santa Cruz","7.209"
"Santa Cruz","7.213"
"Santa Cruz","7.218"
"Santa Cruz","7.221"
"Santa Cruz","7.222"
"Santa Cruz","7.232"
"Santa Cruz","7.263"
"Santa Cruz","7.277"
"Santa Cruz","7.322"
"Santa Cruz","7.335"
"Santa Cruz","7.346"
"Santa Cruz","7.349"
"Santa Cruz","7.352"
"Santa Cruz","7.355"
"Santa Cruz","7.393"
"Santa Cruz","7.405"
"Santa Cruz","7.407"
"Santa Cruz","7.423"
"Santa Cruz","7.443"
"Santa Cruz","7.461"
"Santa Cruz","7.481"
"Santa Cruz","7.502"
"Santa Cruz","7.504"
"Santa Cruz","7.516"
"Santa Cruz","7.517"
"Santa Cruz","7.528"
"Santa Cruz","7.531"
"Santa Cruz","7.532"
"Santa Cruz","7.552"
"Santa Cruz","7.556"
"Santa Cruz","7.563"
"Santa Cruz","7.577"
"Santa Cruz","7.590"
"Santa Cruz","7.617"
"Santa Cruz","7.636"
"Santa Cruz","7.640"
"Santa Cruz","7.650"
"Santa Cruz","7.657"
"Santa Cruz","7.667"
"Santa Cruz","7.668"
"Santa Cruz","7.669"
"Santa Cruz","7.680"
"Santa Cruz","7.683"
"Santa Cruz","7.691"
"Santa Cruz","7.693"
"Santa Cruz","7.697"
"Santa Cruz","7.699"
"Santa Cruz","7.703"
"Santa Cruz","7.716"
"Santa Cruz","7.718"
"Santa Cruz","7.728"
"Santa Cruz","7.736"
"Santa Cruz","7.754"
"Santa Cruz","7.757"
"Santa Cruz","7.758"
"Santa Cruz","7.760"
"Santa Cruz","7.762"
"Santa Cruz","7.764"
"Santa Cruz","7.782"
"Santa Cruz","7.783"
"Santa Cruz","7.788"
"Santa Cruz","7.801"
"Santa Cruz","7.821"
"Santa Cruz","7.822"
"Santa Cruz","7.830"
"Santa Cruz","7.844"
"Santa Cruz","7.852"
"Santa Cruz","7.882"
"Santa Cruz","7.902"
"Santa Cruz","7.906"
"Santa Cruz","7.924"
"Santa Cruz","7.938"
"Santa Cruz","7.940"
"Santa Cruz","7.946"
"Santa Cruz","7.953"
"Santa Cruz","7.968"
"Santa Cruz","7.978"
"Santa Cruz","8.001"
"Santa Cruz","8.008"
"Santa Cruz","8.009"
"Santa Cruz","8.011"
"Santa Cruz","8.014"
"Santa Cruz","8.031"
"Santa Cruz","8.032"
"Santa Cruz","8.038"
"Santa Cruz","8.045"
"Santa Cruz","8.061"
"Santa Cruz","8.088"
"Santa Cruz","8.098"
"Santa Cruz","8.101"
"Santa Cruz","8.102"
"Santa Cruz","8.115"
"Santa Cruz","8.120"
"Santa Cruz","8.138"
"Santa Cruz","8.144"
"Santa Cruz","8.147"
"Santa Cruz","8.161"
"Santa Cruz","8.163"
"Santa Cruz","8.189"
"Santa Cruz","8.190"
"Santa Cruz","8.192"
"Santa Cruz","8.214"
"Santa Cruz","8.232"
"Santa Cruz","8.250"
"Santa Cruz","8.281"
"Santa Cruz","8.296"
"Santa Cruz","8.302"
"Santa Cruz","8.304"
"Santa Cruz","8.315"
"Santa Cruz","8.337"
"Santa Cruz","8.348"
"Santa Cruz","8.355"
"Santa Cruz","8.373"
"Santa Cruz","8.374"
"Santa Cruz","8.383"
"Santa Cruz","8.394"
"Santa Cruz","8.398"
"Santa Cruz","8.402"
"Santa Cruz","8.417"
"Santa Cruz","8.456"
"Santa Cruz","8.498"
"Santa Cruz","8.514"
"Santa Cruz","8.517"
"Santa Cruz","8.530"
"Santa Cruz","8.545"
"Santa Cruz","8.563"
"Santa Cruz","8.564"
"Santa Cruz","8.567"
"Santa Cruz","8.587"
"Santa Cruz","8.608"
"Santa Cruz","8.629"
"Santa Cruz","8.634"
"Santa Cruz","8.643"
"Santa Cruz","8.676"
"Santa Cruz","8.688"
"Santa Cruz","8.692"
"Santa Cruz","8.694"
"Santa Cruz","8.749"
"Santa Cruz","8.756"
"Santa Cruz","8.759"
"Santa Cruz","8.775"
"Santa Cruz","8.779"
"Santa Cruz","8.782"
"Santa Cruz","8.791"
"Santa Cruz","8.795"
"Santa Cruz","8.808"
"Santa Cruz","8.843"
"Santa Cruz","8.846"
"Santa Cruz","8.909"
"Santa Cruz","8.922"
"Santa Cruz","8.930"
"Santa Cruz","8.952"
"Santa Cruz","8.987"
"Santa Cruz","9.006"
"Santa Cruz","9.019"
"Santa Cruz","9.026"
"Santa Cruz","9.084"
"Santa Cruz","9.094"
"Santa Cruz","9.109"
"Santa Cruz","9.119"
"Santa Cruz","9.133"
"Santa Cruz","9.144"
"Santa Cruz","9.165"
"Santa Cruz","9.183"
"Santa Cruz","9.197"
"Santa Cruz","9.204"
"Santa Cruz","9.222"
"Santa Cruz","9.224"
"Santa Cruz","9.232"
"Santa Cruz","9.239"
"Santa Cruz","9.243"
"Santa Cruz","9.251"
"Santa Cruz","9.254"
"Santa Cruz","9.257"
"Santa Cruz","9.260"
"Santa Cruz","9.271"
"Santa Cruz","9.275"
"Santa Cruz","9.289"
"Santa Cruz","9.328"
"Santa Cruz","9.337"
"Santa Cruz","9.353"
"Santa Cruz","9.362"
"Santa Cruz","9.385"
"Santa Cruz","9.401"
"Santa Cruz","9.402"
"Santa Cruz","9.436"
"Santa Cruz","9.450"
"Santa Cruz","9.452"
"Santa Cruz","9.455"
"Santa Cruz","9.474"
"Santa Cruz","9.488"
"Santa Cruz","9.495"
"Santa Cruz","9.496"
"Santa Cruz","9.507"
"Santa Cruz","9.523"
"Santa Cruz","9.546"
"Santa Cruz","9.549"
"Santa Cruz","9.553"
"Santa Cruz","9.577"
"Santa Cruz","9.590"
"Santa Cruz","9.592"
"Santa Cruz","9.648"
"Santa Cruz","9.663"
"Santa Cruz","9.678"
"Santa Cruz","9.684"
"Santa Cruz","9.713"
"Santa Cruz","9.732"
"Santa Cruz","9.735"
"Santa Cruz","9.768"
"Santa Cruz","9.771"
"Santa Cruz","9.787"
"Santa Cruz","9.847"
"Santa Cruz","9.849"
"Santa Cruz","9.877"
"Santa Cruz","9.883"
"Santa Cruz","9.885"
"Santa Cruz","9.900"
"Santa Cruz","9.912"
"Santa Cruz","9.913"
"Santa Cruz","9.924"
"Santa Cruz","9.963"
"Santa Cruz","9.981"
"Santa Cruz","10.008"
"Santa Cruz","10.013"
"Santa Cruz","10.020"
"Santa Cruz","10.022"
"Santa Cruz","10.045"
"Santa Cruz","10.092"
"Santa Cruz","10.108"
"Santa Cruz","10.126"
"Santa Cruz","10.127"
"Santa Cruz","10.136"
"Santa Cruz","10.168"
"Santa Cruz","10.175"
"Santa Cruz","10.183"
"Santa Cruz","10.186"
"Santa Cruz","10.187"
"Santa Cruz","10.227"
"Santa Cruz","10.284"
"Santa Cruz","10.285"
"Santa Cruz","10.298"
"Santa Cruz","10.304"
"Santa Cruz","10.318"
"Santa Cruz","10.344"
"Santa Cruz","10.388"
"Santa Cruz","10.398"
"Santa Cruz","10.399"
"Santa Cruz","10.449"
"Santa Cruz","10.458"
"Santa Cruz","10.460"
"Santa Cruz","10.464"
"Santa Cruz","10.481"
"Santa Cruz","10.500"
"Santa Cruz","10.514"
"Santa Cruz","10.539"
"Santa Cruz","10.571"
"Santa Cruz","10.585"
"Santa Cruz","10.605"
"Santa Cruz","10.622"
"Santa Cruz","10.630"
"Santa Cruz","10.643"
"Santa Cruz","10.654"
"Santa Cruz","10.683"
"Santa Cruz","10.691"
"Santa Cruz","10.718"
"Santa Cruz","10.730"
"Santa Cruz","10.736"
"Santa Cruz","10.739"
"Santa Cruz","10.771"
"Santa Cruz","10.776"
"Santa Cruz","10.811"
"Santa Cruz","10.817"
"Santa Cruz","10.818"
"Santa Cruz","10.823"
"Santa Cruz","10.850"
"Santa Cruz","10.853"
"Santa Cruz","10.907"
"Santa Cruz","10.921"
"Santa Cruz","10.963"
"Santa Cruz","10.970"
"Santa Cruz","10.982"
"Santa Cruz","11.015"
"Santa Cruz","11.059"
"Santa Cruz","11.061"
"Santa Cruz","11.071"
"Santa Cruz","11.075"
"Santa Cruz","11.089"
"Santa Cruz","11.110"
"Santa Cruz","11.136"
"Santa Cruz","11.139"
"Santa Cruz","11.150"
"Santa Cruz","11.177"
"Santa Cruz","11.229"
"Santa Cruz","11.234"
"Santa Cruz","11.244"
"Santa Cruz","11.282"
"Santa Cruz","11.285"
"Santa Cruz","11.305"
"Santa Cruz","11.307"
"Santa Cruz","11.315"
"Santa Cruz","11.329"
"Santa Cruz","11.342"
"Santa Cruz","11.398"
"Santa Cruz","11.407"
"Santa Cruz","11.409"
"Santa Cruz","11.415"
"Santa Cruz","11.433"
"Santa Cruz","11.468"
"Santa Cruz","11.469"
"Santa Cruz","11.478"
"Santa Cruz","11.483"
"Santa Cruz","11.490"
"Santa Cruz","11.496"
"Santa Cruz","11.540"
"Santa Cruz","11.570"
"Santa Cruz","11.599"
"Santa Cruz","11.603"
"Santa Cruz","11.644"
"Santa Cruz","11.735"
