"provincia","prod_pet"
"Santa Cruz","11.743"
"Santa Cruz","11.765"
"Santa Cruz","11.768"
"Santa Cruz","11.769"
"Santa Cruz","11.804"
"Santa Cruz","11.806"
"Santa Cruz","11.856"
"Santa Cruz","11.869"
"Santa Cruz","11.870"
"Santa Cruz","11.871"
"Santa Cruz","11.889"
"Santa Cruz","11.901"
"Santa Cruz","11.904"
"Santa Cruz","11.911"
"Santa Cruz","11.936"
"Santa Cruz","11.948"
"Santa Cruz","11.967"
"Santa Cruz","11.976"
"Santa Cruz","11.998"
"Santa Cruz","12.131"
"Santa Cruz","12.152"
"Santa Cruz","12.159"
"Santa Cruz","12.169"
"Santa Cruz","12.196"
"Santa Cruz","12.206"
"Santa Cruz","12.212"
"Santa Cruz","12.265"
"Santa Cruz","12.266"
"Santa Cruz","12.267"
"Santa Cruz","12.270"
"Santa Cruz","12.281"
"Santa Cruz","12.297"
"Santa Cruz","12.301"
"Santa Cruz","12.307"
"Santa Cruz","12.309"
"Santa Cruz","12.330"
"Santa Cruz","12.331"
"Santa Cruz","12.333"
"Santa Cruz","12.382"
"Santa Cruz","12.420"
"Santa Cruz","12.429"
"Santa Cruz","12.432"
"Santa Cruz","12.452"
"Santa Cruz","12.492"
"Santa Cruz","12.575"
"Santa Cruz","12.576"
"Santa Cruz","12.594"
"Santa Cruz","12.595"
"Santa Cruz","12.608"
"Santa Cruz","12.615"
"Santa Cruz","12.621"
"Santa Cruz","12.629"
"Santa Cruz","12.631"
"Santa Cruz","12.656"
"Santa Cruz","12.657"
"Santa Cruz","12.693"
"Santa Cruz","12.730"
"Santa Cruz","12.741"
"Santa Cruz","12.763"
"Santa Cruz","12.776"
"Santa Cruz","12.784"
"Santa Cruz","12.798"
"Santa Cruz","12.815"
"Santa Cruz","12.820"
"Santa Cruz","12.830"
"Santa Cruz","12.857"
"Santa Cruz","12.877"
"Santa Cruz","12.878"
"Santa Cruz","12.880"
"Santa Cruz","12.892"
"Santa Cruz","12.988"
"Santa Cruz","12.989"
"Santa Cruz","13.014"
"Santa Cruz","13.016"
"Santa Cruz","13.037"
"Santa Cruz","13.051"
"Santa Cruz","13.068"
"Santa Cruz","13.075"
"Santa Cruz","13.076"
"Santa Cruz","13.122"
"Santa Cruz","13.123"
"Santa Cruz","13.142"
"Santa Cruz","13.167"
"Santa Cruz","13.170"
"Santa Cruz","13.179"
"Santa Cruz","13.187"
"Santa Cruz","13.218"
"Santa Cruz","13.248"
"Santa Cruz","13.256"
"Santa Cruz","13.261"
"Santa Cruz","13.265"
"Santa Cruz","13.272"
"Santa Cruz","13.280"
"Santa Cruz","13.285"
"Santa Cruz","13.288"
"Santa Cruz","13.297"
"Santa Cruz","13.300"
"Santa Cruz","13.358"
"Santa Cruz","13.370"
"Santa Cruz","13.382"
"Santa Cruz","13.392"
"Santa Cruz","13.396"
"Santa Cruz","13.401"
"Santa Cruz","13.450"
"Santa Cruz","13.460"
"Santa Cruz","13.473"
"Santa Cruz","13.477"
"Santa Cruz","13.511"
"Santa Cruz","13.514"
"Santa Cruz","13.521"
"Santa Cruz","13.530"
"Santa Cruz","13.550"
"Santa Cruz","13.584"
"Santa Cruz","13.657"
"Santa Cruz","13.689"
"Santa Cruz","13.695"
"Santa Cruz","13.708"
"Santa Cruz","13.756"
"Santa Cruz","13.787"
"Santa Cruz","13.793"
"Santa Cruz","13.826"
"Santa Cruz","13.836"
"Santa Cruz","13.847"
"Santa Cruz","13.881"
"Santa Cruz","13.918"
"Santa Cruz","13.942"
"Santa Cruz","13.943"
"Santa Cruz","13.960"
"Santa Cruz","13.961"
"Santa Cruz","13.979"
"Santa Cruz","13.986"
"Santa Cruz","14.016"
"Santa Cruz","14.020"
"Santa Cruz","14.038"
"Santa Cruz","14.039"
"Santa Cruz","14.059"
"Santa Cruz","14.098"
"Santa Cruz","14.131"
"Santa Cruz","14.138"
"Santa Cruz","14.166"
"Santa Cruz","14.173"
"Santa Cruz","14.186"
"Santa Cruz","14.210"
"Santa Cruz","14.222"
"Santa Cruz","14.235"
"Santa Cruz","14.258"
"Santa Cruz","14.268"
"Santa Cruz","14.273"
"Santa Cruz","14.303"
"Santa Cruz","14.313"
"Santa Cruz","14.325"
"Santa Cruz","14.358"
"Santa Cruz","14.363"
"Santa Cruz","14.392"
"Santa Cruz","14.471"
"Santa Cruz","14.490"
"Santa Cruz","14.526"
"Santa Cruz","14.592"
"Santa Cruz","14.643"
"Santa Cruz","14.680"
"Santa Cruz","14.681"
"Santa Cruz","14.686"
"Santa Cruz","14.707"
"Santa Cruz","14.731"
"Santa Cruz","14.741"
"Santa Cruz","14.765"
"Santa Cruz","14.782"
"Santa Cruz","14.790"
"Santa Cruz","14.804"
"Santa Cruz","14.823"
"Santa Cruz","14.843"
"Santa Cruz","14.876"
"Santa Cruz","14.902"
"Santa Cruz","14.920"
"Santa Cruz","14.927"
"Santa Cruz","15.005"
"Santa Cruz","15.018"
"Santa Cruz","15.031"
"Santa Cruz","15.059"
"Santa Cruz","15.084"
"Santa Cruz","15.100"
"Santa Cruz","15.112"
"Santa Cruz","15.120"
"Santa Cruz","15.147"
"Santa Cruz","15.163"
"Santa Cruz","15.164"
"Santa Cruz","15.183"
"Santa Cruz","15.186"
"Santa Cruz","15.239"
"Santa Cruz","15.242"
"Santa Cruz","15.304"
"Santa Cruz","15.331"
"Santa Cruz","15.333"
"Santa Cruz","15.344"
"Santa Cruz","15.350"
"Santa Cruz","15.386"
"Santa Cruz","15.448"
"Santa Cruz","15.487"
"Santa Cruz","15.529"
"Santa Cruz","15.562"
"Santa Cruz","15.568"
"Santa Cruz","15.607"
"Santa Cruz","15.619"
"Santa Cruz","15.653"
"Santa Cruz","15.654"
"Santa Cruz","15.702"
"Santa Cruz","15.727"
"Santa Cruz","15.747"
"Santa Cruz","15.750"
"Santa Cruz","15.764"
"Santa Cruz","15.775"
"Santa Cruz","15.790"
"Santa Cruz","15.806"
"Santa Cruz","15.824"
"Santa Cruz","15.932"
"Santa Cruz","15.967"
"Santa Cruz","15.972"
"Santa Cruz","16.026"
"Santa Cruz","16.035"
"Santa Cruz","16.059"
"Santa Cruz","16.107"
"Santa Cruz","16.115"
"Santa Cruz","16.139"
"Santa Cruz","16.178"
"Santa Cruz","16.180"
"Santa Cruz","16.196"
"Santa Cruz","16.210"
"Santa Cruz","16.223"
"Santa Cruz","16.267"
"Santa Cruz","16.342"
"Santa Cruz","16.377"
"Santa Cruz","16.412"
"Santa Cruz","16.447"
"Santa Cruz","16.521"
"Santa Cruz","16.559"
"Santa Cruz","16.575"
"Santa Cruz","16.585"
"Santa Cruz","16.592"
"Santa Cruz","16.628"
"Santa Cruz","16.680"
"Santa Cruz","16.847"
"Santa Cruz","16.854"
"Santa Cruz","16.870"
"Santa Cruz","16.873"
"Santa Cruz","16.875"
"Santa Cruz","16.909"
"Santa Cruz","17.020"
"Santa Cruz","17.162"
"Santa Cruz","17.203"
"Santa Cruz","17.303"
"Santa Cruz","17.314"
"Santa Cruz","17.386"
"Santa Cruz","17.388"
"Santa Cruz","17.407"
"Santa Cruz","17.412"
"Santa Cruz","17.426"
"Santa Cruz","17.456"
"Santa Cruz","17.459"
"Santa Cruz","17.468"
"Santa Cruz","17.524"
"Santa Cruz","17.552"
"Santa Cruz","17.566"
"Santa Cruz","17.568"
"Santa Cruz","17.573"
"Santa Cruz","17.600"
"Santa Cruz","17.603"
"Santa Cruz","17.622"
"Santa Cruz","17.673"
"Santa Cruz","17.679"
"Santa Cruz","17.698"
"Santa Cruz","17.783"
"Santa Cruz","17.791"
"Santa Cruz","17.802"
"Santa Cruz","17.842"
"Santa Cruz","17.851"
"Santa Cruz","17.888"
"Santa Cruz","17.926"
"Santa Cruz","17.947"
"Santa Cruz","17.990"
"Santa Cruz","18.037"
"Santa Cruz","18.128"
"Santa Cruz","18.285"
"Santa Cruz","18.311"
"Santa Cruz","18.317"
"Santa Cruz","18.366"
"Santa Cruz","18.501"
"Santa Cruz","18.527"
"Santa Cruz","18.569"
"Santa Cruz","18.590"
"Santa Cruz","18.613"
"Santa Cruz","18.640"
"Santa Cruz","18.715"
"Santa Cruz","18.764"
"Santa Cruz","18.893"
"Santa Cruz","18.936"
"Santa Cruz","18.962"
"Santa Cruz","19.134"
"Santa Cruz","19.174"
"Santa Cruz","19.321"
"Santa Cruz","19.406"
"Santa Cruz","19.438"
"Santa Cruz","19.468"
"Santa Cruz","19.537"
"Santa Cruz","19.571"
"Santa Cruz","19.627"
"Santa Cruz","19.649"
"Santa Cruz","19.651"
"Santa Cruz","19.680"
"Santa Cruz","19.766"
"Santa Cruz","19.872"
"Santa Cruz","19.922"
"Santa Cruz","19.930"
"Santa Cruz","19.995"
"Santa Cruz","20.055"
"Santa Cruz","20.076"
"Santa Cruz","20.147"
"Santa Cruz","20.180"
"Santa Cruz","20.181"
"Santa Cruz","20.191"
"Santa Cruz","20.208"
"Santa Cruz","20.298"
"Santa Cruz","20.300"
"Santa Cruz","20.301"
"Santa Cruz","20.464"
"Santa Cruz","20.571"
"Santa Cruz","20.609"
"Santa Cruz","20.760"
"Santa Cruz","20.765"
"Santa Cruz","20.781"
"Santa Cruz","20.790"
"Santa Cruz","20.801"
"Santa Cruz","20.816"
"Santa Cruz","20.835"
"Santa Cruz","20.851"
"Santa Cruz","20.984"
"Santa Cruz","20.992"
"Santa Cruz","20.999"
"Santa Cruz","21.000"
"Santa Cruz","21.110"
"Santa Cruz","21.124"
"Santa Cruz","21.209"
"Santa Cruz","21.246"
"Santa Cruz","21.268"
"Santa Cruz","21.354"
"Santa Cruz","21.360"
"Santa Cruz","21.40424"
"Santa Cruz","21.415"
"Santa Cruz","21.485"
"Santa Cruz","21.517"
"Santa Cruz","21.553"
"Santa Cruz","21.555"
"Santa Cruz","21.561"
"Santa Cruz","21.620"
"Santa Cruz","21.636"
"Santa Cruz","21.796"
"Santa Cruz","21.802"
"Santa Cruz","21.848"
"Santa Cruz","22.016"
"Santa Cruz","22.027"
"Santa Cruz","22.064"
"Santa Cruz","22.094"
"Santa Cruz","22.103"
"Santa Cruz","22.250"
"Santa Cruz","22.255"
"Santa Cruz","22.280"
"Santa Cruz","22.431"
"Santa Cruz","22.480"
"Santa Cruz","22.484"
"Santa Cruz","22.499"
"Santa Cruz","22.551"
"Santa Cruz","22.552"
"Santa Cruz","22.569"
"Santa Cruz","22.583"
"Santa Cruz","22.632"
"Santa Cruz","22.646"
"Santa Cruz","22.702"
"Santa Cruz","22.737"
"Santa Cruz","22.770"
"Santa Cruz","22.864"
"Santa Cruz","22.968"
"Santa Cruz","22.974"
"Santa Cruz","23.067"
"Santa Cruz","23.098"
"Santa Cruz","23.144"
"Santa Cruz","23.163"
"Santa Cruz","23.242"
"Santa Cruz","23.366"
"Santa Cruz","23.370"
"Santa Cruz","23.379"
"Santa Cruz","23.390"
"Santa Cruz","23.400"
"Santa Cruz","23.543"
"Santa Cruz","23.611"
"Santa Cruz","23.648"
"Santa Cruz","23.662"
"Santa Cruz","23.681"
"Santa Cruz","23.727"
"Santa Cruz","23.745"
"Santa Cruz","23.775"
"Santa Cruz","23.794"
"Santa Cruz","23.888"
"Santa Cruz","23.918"
"Santa Cruz","23.920"
"Santa Cruz","23.945"
"Santa Cruz","23.952"
"Santa Cruz","24.049"
"Santa Cruz","24.064"
"Santa Cruz","24.105"
"Santa Cruz","24.265"
"Santa Cruz","24.266"
"Santa Cruz","24.272"
"Santa Cruz","24.289"
"Santa Cruz","24.347"
"Santa Cruz","24.502"
"Santa Cruz","24.513"
"Santa Cruz","24.602"
"Santa Cruz","24.605"
"Santa Cruz","24.606"
"Santa Cruz","24.629"
"Santa Cruz","24.645"
"Santa Cruz","24.651"
"Santa Cruz","24.683"
"Santa Cruz","24.780"
"Santa Cruz","24.794"
"Santa Cruz","24.797"
"Santa Cruz","24.816"
"Santa Cruz","24.887"
"Santa Cruz","24.910"
"Santa Cruz","24.919"
"Santa Cruz","24.990"
"Santa Cruz","25.069"
"Santa Cruz","25.111"
"Santa Cruz","25.144"
"Santa Cruz","25.260"
"Santa Cruz","25.286"
"Santa Cruz","25.385"
"Santa Cruz","25.397"
"Santa Cruz","25.499"
"Santa Cruz","25.592"
"Santa Cruz","25.857"
"Santa Cruz","26.027"
"Santa Cruz","26.034"
"Santa Cruz","26.046"
"Santa Cruz","26.053"
"Santa Cruz","26.081"
"Santa Cruz","26.240"
"Santa Cruz","26.266"
"Santa Cruz","26.320"
"Santa Cruz","26.453"
"Santa Cruz","26.481"
"Santa Cruz","26.516"
"Santa Cruz","26.559"
"Santa Cruz","26.685"
"Santa Cruz","26.737"
"Santa Cruz","26.769"
"Santa Cruz","26.855"
"Santa Cruz","26.932"
"Santa Cruz","26.955"
"Santa Cruz","26.982"
"Santa Cruz","26.993"
"Santa Cruz","27.212"
"Santa Cruz","27.405"
"Santa Cruz","27.420"
"Santa Cruz","27.468"
"Santa Cruz","27.494"
"Santa Cruz","27.526"
"Santa Cruz","27.534"
"Santa Cruz","27.536"
"Santa Cruz","27.630"
"Santa Cruz","27.635"
"Santa Cruz","27.691"
"Santa Cruz","27.694"
"Santa Cruz","27.935"
"Santa Cruz","27.963"
"Santa Cruz","28.005"
"Santa Cruz","28.039"
"Santa Cruz","28.066"
"Santa Cruz","28.093"
"Santa Cruz","28.135"
"Santa Cruz","28.181"
"Santa Cruz","28.401"
"Santa Cruz","28.446"
"Santa Cruz","28.461"
"Santa Cruz","28.492"
"Santa Cruz","28.526"
"Santa Cruz","28.532"
"Santa Cruz","28.623"
"Santa Cruz","28.639"
"Santa Cruz","28.838"
"Santa Cruz","28.899"
"Santa Cruz","28.979"
"Santa Cruz","28.999"
"Santa Cruz","29.052"
"Santa Cruz","29.126"
"Santa Cruz","29.132"
"Santa Cruz","29.157"
"Santa Cruz","29.206"
"Santa Cruz","29.445"
"Santa Cruz","29.492"
"Santa Cruz","29.494"
"Santa Cruz","29.499"
"Santa Cruz","29.527"
"Santa Cruz","29.839"
"Santa Cruz","29.877"
"Santa Cruz","30.042"
"Santa Cruz","30.062"
"Santa Cruz","30.066"
"Santa Cruz","30.247"
"Santa Cruz","30.296"
"Santa Cruz","30.407"
"Santa Cruz","30.418"
"Santa Cruz","30.437"
"Santa Cruz","30.467"
"Santa Cruz","30.499"
"Santa Cruz","30.569"
"Santa Cruz","30.631"
"Santa Cruz","30.668"
"Santa Cruz","30.771"
"Santa Cruz","30.789"
"Santa Cruz","30.916"
"Santa Cruz","31.047"
"Santa Cruz","31.117"
"Santa Cruz","31.334"
"Santa Cruz","31.342"
"Santa Cruz","31.361"
"Santa Cruz","31.375"
"Santa Cruz","31.378"
"Santa Cruz","31.494"
"Santa Cruz","31.538"
"Santa Cruz","31.645"
"Santa Cruz","31.690"
"Santa Cruz","31.814"
"Santa Cruz","31.823"
"Santa Cruz","31.859"
"Santa Cruz","31.926"
"Santa Cruz","31.958"
"Santa Cruz","32.069"
"Santa Cruz","32.083"
"Santa Cruz","32.171"
"Santa Cruz","32.195"
"Santa Cruz","32.262"
"Santa Cruz","32.336"
"Santa Cruz","32.418"
"Santa Cruz","32.712"
"Santa Cruz","32.757"
"Santa Cruz","32.813"
"Santa Cruz","32.823"
"Santa Cruz","32.849"
"Santa Cruz","32.864"
"Santa Cruz","32.919"
"Santa Cruz","33.013"
"Santa Cruz","33.043"
"Santa Cruz","33.093"
"Santa Cruz","33.127"
"Santa Cruz","33.202"
"Santa Cruz","33.235"
"Santa Cruz","33.460"
"Santa Cruz","33.483"
"Santa Cruz","33.509"
"Santa Cruz","33.542"
"Santa Cruz","33.767"
"Santa Cruz","33.805"
"Santa Cruz","33.869"
"Santa Cruz","33.912"
"Santa Cruz","34.067"
"Santa Cruz","34.102"
"Santa Cruz","34.290"
"Santa Cruz","34.460"
"Santa Cruz","34.475"
"Santa Cruz","34.529"
"Santa Cruz","34.542"
"Santa Cruz","34.599"
"Santa Cruz","34.653"
"Santa Cruz","34.750"
"Santa Cruz","34.842"
"Santa Cruz","34.846"
"Santa Cruz","34.908"
"Santa Cruz","34.974"
"Santa Cruz","35.074"
"Santa Cruz","35.177"
"Santa Cruz","35.290"
"Santa Cruz","35.526"
"Santa Cruz","35.576"
"Santa Cruz","35.611"
"Santa Cruz","36.002"
"Santa Cruz","36.079"
"Santa Cruz","36.282"
"Santa Cruz","36.371"
"Santa Cruz","36.453"
"Santa Cruz","36.805"
"Santa Cruz","36.848"
"Santa Cruz","36.954"
"Santa Cruz","37.207"
"Santa Cruz","37.506"
"Santa Cruz","37.602"
"Santa Cruz","37.640"
"Santa Cruz","37.673"
"Santa Cruz","37.740"
"Santa Cruz","37.786"
"Santa Cruz","37.805"
"Santa Cruz","37.862"
"Santa Cruz","37.898"
"Santa Cruz","38.072"
"Santa Cruz","38.095"
"Santa Cruz","38.111"
"Santa Cruz","38.641"
"Santa Cruz","38.740"
"Santa Cruz","39.002"
"Santa Cruz","39.080"
"Santa Cruz","39.087"
"Santa Cruz","39.147"
"Santa Cruz","39.249"
"Santa Cruz","39.546"
"Santa Cruz","39.590"
"Santa Cruz","39.660"
"Santa Cruz","39.675"
"Santa Cruz","39.743"
"Santa Cruz","39.747"
"Santa Cruz","39.767"
"Santa Cruz","39.839"
"Santa Cruz","39.844"
"Santa Cruz","39.906"
"Santa Cruz","40.176"
"Santa Cruz","40.536"
"Santa Cruz","40.630"
"Santa Cruz","40.943"
"Santa Cruz","40.982"
"Santa Cruz","41.037"
"Santa Cruz","41.293"
"Santa Cruz","41.354"
"Santa Cruz","41.355"
"Santa Cruz","41.907"
"Santa Cruz","42.308"
"Santa Cruz","43.116"
"Santa Cruz","43.353"
"Santa Cruz","43.469"
"Santa Cruz","44.120"
"Santa Cruz","44.135"
"Santa Cruz","44.358"
"Santa Cruz","44.665"
"Santa Cruz","44.682"
"Santa Cruz","45.131"
"Santa Cruz","45.452"
"Santa Cruz","45.679"
"Santa Cruz","46.709"
"Santa Cruz","47.101"
"Santa Cruz","47.407"
"Santa Cruz","47.540"
"Santa Cruz","48.108"
"Santa Cruz","48.491"
"Santa Cruz","49.175"
"Santa Cruz","49.910"
"Santa Cruz","50.746"
"Santa Cruz","50.819"
"Santa Cruz","51.086"
"Santa Cruz","52.259"
"Santa Cruz","52.419"
"Santa Cruz","52.491"
"Santa Cruz","52.792"
"Santa Cruz","53.268"
"Santa Cruz","53.809"
"Santa Cruz","54.157"
"Santa Cruz","55.010"
"Santa Cruz","55.202"
"Santa Cruz","55.285"
"Santa Cruz","55.734"
"Santa Cruz","55.823"
"Santa Cruz","55.890"
"Santa Cruz","56.084"
"Santa Cruz","57.981"
"Santa Cruz","60.124"
"Santa Cruz","60.717"
"Santa Cruz","61.462"
"Santa Cruz","61.543"
"Santa Cruz","63.958"
"Santa Cruz","64.771"
"Santa Cruz","66.225"
"Santa Cruz","67.264"
"Santa Cruz","67.604"
"Santa Cruz","68.320"
"Santa Cruz","74.400"
"Santa Cruz","77.967"
"Santa Cruz","79.925"
"Santa Cruz","80.40879"
"Santa Cruz","85.133"
"Santa Cruz","117.3068"
"Santa Cruz","128.803"
"Santa Cruz","151.0479"
"Santa Cruz","158.3882"
"Santa Cruz","172.2637"
"Santa Cruz","198.5107"
"Santa Cruz","273.9428"
"Santa Cruz","283.1028"
"Santa Cruz","317.8958"
"Santa Cruz","323.5960"
"Santa Cruz","326.819"
"Santa Cruz","348.2710"
"Santa Cruz","367.5587"
"Santa Cruz","383.6731"
"Santa Cruz","397.5744"
"Santa Cruz","405.8294"
"Santa Cruz","408.5806"
"Santa Cruz","420.2147"
"Santa Cruz","423.8065"
"Santa Cruz","428.5691"
"Santa Cruz","437.0386"
"Santa Cruz","441.4937"
"Santa Cruz","444.0792"
"Santa Cruz","494.7965"
"Santa Cruz","500.2501"
"Santa Cruz","509.5001"
"Santa Cruz","518.3760"
"Santa Cruz","521.3394"
"Santa Cruz","522.8522"
"Santa Cruz","535.8565"
"Santa Cruz","563.7792"
"Santa Cruz","580.3486"
"Santa Cruz","592.9088"
"Santa Cruz","598.3315"
"Santa Cruz","602.9076"
"Santa Cruz","606.6299"
"Santa Cruz","607.1279"
"Santa Cruz","656.8231"
"Santa Cruz","674.0174"
"Santa Cruz","686.0498"
"Santa Cruz","695.5508"
"Santa Cruz","714.4801"
"Santa Cruz","728.8484"
"Santa Cruz","747.2032"
