"provincia","prod_pet"
"Santa Cruz","749.0498"
"Santa Cruz","756.7521"
"Santa Cruz","772.1645"
"Santa Cruz","774.2673"
"Santa Cruz","775.1018"
"Santa Cruz","784.5866"
"Santa Cruz","864.6623"
"Santa Cruz","880.6027"
"Santa Cruz","912.6013"
"Santa Cruz","1075.531"
"Salta","128.0881497"
"Salta","128.4686178"
"Salta","130.6404525"
"Salta","134.3502766"
"Salta","135.222386"
"Salta","135.8951548"
"Salta","136.9733385"
"Salta","142.4250251"
"Salta","152.3897426"
"Salta","168.7967408"
"Salta","169.2179158"
"Salta","169.2981294"
"Salta","174.2100119"
"Salta","179.0849457"
"Salta","180.2628948"
"Salta","181.1641279"
"Salta","187.6901207"
"Salta","200.8217958"
"Rio Negro","0.1"
"Rio Negro","0.22"
"Rio Negro","0.436469287"
"Rio Negro","0.55"
"Rio Negro","0.56"
"Rio Negro","0.58"
"Rio Negro","0.59"
"Rio Negro","0.61"
"Rio Negro","0.69"
"Rio Negro","0.85"
"Rio Negro","1.08"
"Rio Negro","1.15"
"Rio Negro","1.2"
"Rio Negro","1.24"
"Rio Negro","1.26"
"Rio Negro","1.27"
"Rio Negro","1.29"
"Rio Negro","1.3"
"Rio Negro","1.37"
"Rio Negro","1.41"
"Rio Negro","1.45"
"Rio Negro","1.47"
"Rio Negro","1.48"
"Rio Negro","1.49"
"Rio Negro","1.51"
"Rio Negro","1.54"
"Rio Negro","1.61"
"Rio Negro","1.67"
"Rio Negro","1.68"
"Rio Negro","1.73"
"Rio Negro","1.75"
"Rio Negro","1.76"
"Rio Negro","1.77"
"Rio Negro","1.79"
"Rio Negro","1.8"
"Rio Negro","1.83"
"Rio Negro","2.2"
"Rio Negro","2.2268"
"Rio Negro","2.28"
"Rio Negro","2.35"
"Rio Negro","2.4"
"Rio Negro","2.42"
"Rio Negro","2.51"
"Rio Negro","2.59"
"Rio Negro","2.61"
"Rio Negro","2.65"
"Rio Negro","2.7"
"Rio Negro","2.71"
"Rio Negro","2.75"
"Rio Negro","2.76"
"Rio Negro","2.78"
"Rio Negro","2.91"
"Rio Negro","2.94"
"Rio Negro","2.95"
"Rio Negro","2.97"
"Rio Negro","3.01"
"Rio Negro","3.03"
"Rio Negro","3.1"
"Rio Negro","3.15"
"Rio Negro","3.22"
"Rio Negro","3.24"
"Rio Negro","3.43"
"Rio Negro","3.64"
"Rio Negro","3.93"
"Rio Negro","3.98"
"Rio Negro","4.02"
"Rio Negro","4.047936336"
"Rio Negro","4.1"
"Rio Negro","4.35"
"Rio Negro","4.51"
"Rio Negro","4.53"
"Rio Negro","4.58"
"Rio Negro","4.69"
"Rio Negro","4.71"
"Rio Negro","4.83"
"Rio Negro","4.84"
"Rio Negro","5.01"
"Rio Negro","5.02"
"Rio Negro","5.228976"
"Rio Negro","5.4"
"Rio Negro","5.42"
"Rio Negro","5.74"
"Rio Negro","5.79"
"Rio Negro","6.07"
"Rio Negro","6.12"
"Rio Negro","6.16"
"Rio Negro","6.23"
"Rio Negro","6.36"
"Rio Negro","6.37"
"Rio Negro","6.39"
"Rio Negro","6.46"
"Rio Negro","6.47"
"Rio Negro","6.58"
"Rio Negro","6.6"
"Rio Negro","6.73"
"Rio Negro","6.75"
"Rio Negro","6.76"
"Rio Negro","6.79"
"Rio Negro","6.8"
"Rio Negro","6.85"
"Rio Negro","6.86"
"Rio Negro","6.88"
"Rio Negro","6.89"
"Rio Negro","6.96"
"Rio Negro","7.15"
"Rio Negro","7.16"
"Rio Negro","7.22"
"Rio Negro","7.26"
"Rio Negro","7.27"
"Rio Negro","7.31"
"Rio Negro","7.32"
"Rio Negro","7.33"
"Rio Negro","7.36"
"Rio Negro","7.37"
"Rio Negro","7.38"
"Rio Negro","7.41"
"Rio Negro","7.46"
"Rio Negro","7.48"
"Rio Negro","7.5"
"Rio Negro","7.54"
"Rio Negro","7.6"
"Rio Negro","7.67"
"Rio Negro","7.76"
"Rio Negro","7.77"
"Rio Negro","7.82"
"Rio Negro","7.89"
"Rio Negro","7.9"
"Rio Negro","7.91"
"Rio Negro","7.96"
"Rio Negro","7.9898"
"Rio Negro","8.03"
"Rio Negro","8.04"
"Rio Negro","8.05"
"Rio Negro","8.09"
"Rio Negro","8.16"
"Rio Negro","8.17"
"Rio Negro","8.2"
"Rio Negro","8.21"
"Rio Negro","8.24"
"Rio Negro","8.28"
"Rio Negro","8.36"
"Rio Negro","8.37"
"Rio Negro","8.39"
"Rio Negro","8.42"
"Rio Negro","8.53"
"Rio Negro","8.59"
"Rio Negro","8.65"
"Rio Negro","8.78"
"Rio Negro","8.8"
"Rio Negro","8.83"
"Rio Negro","8.88"
"Rio Negro","8.95"
"Rio Negro","9.05"
"Rio Negro","9.26"
"Rio Negro","9.37"
"Rio Negro","9.41"
"Rio Negro","9.43"
"Rio Negro","9.52"
"Rio Negro","9.54"
"Rio Negro","9.57"
"Rio Negro","9.61"
"Rio Negro","9.62"
"Rio Negro","9.72"
"Rio Negro","9.76"
"Rio Negro","9.85"
"Rio Negro","10.01"
"Rio Negro","10.08"
"Rio Negro","10.12"
"Rio Negro","10.13"
"Rio Negro","10.21"
"Rio Negro","10.23"
"Rio Negro","10.24"
"Rio Negro","10.37"
"Rio Negro","10.41"
"Rio Negro","10.42"
"Rio Negro","10.43"
"Rio Negro","10.44"
"Rio Negro","10.53"
"Rio Negro","10.54"
"Rio Negro","10.55"
"Rio Negro","10.56"
"Rio Negro","10.57"
"Rio Negro","10.59"
"Rio Negro","10.68"
"Rio Negro","10.69"
"Rio Negro","10.77"
"Rio Negro","10.78"
"Rio Negro","10.81"
"Rio Negro","10.84"
"Rio Negro","10.86"
"Rio Negro","10.95"
"Rio Negro","10.97"
"Rio Negro","11.02"
"Rio Negro","11.04"
"Rio Negro","11.13"
"Rio Negro","11.14"
"Rio Negro","11.17"
"Rio Negro","11.19"
"Rio Negro","11.22"
"Rio Negro","11.23"
"Rio Negro","11.24"
"Rio Negro","11.26"
"Rio Negro","11.36"
"Rio Negro","11.38"
"Rio Negro","11.44"
"Rio Negro","11.49"
"Rio Negro","11.6"
"Rio Negro","11.62"
"Rio Negro","11.67"
"Rio Negro","11.71"
"Rio Negro","11.76"
"Rio Negro","11.78"
"Rio Negro","11.8"
"Rio Negro","11.80050311"
"Rio Negro","11.84"
"Rio Negro","11.9"
"Rio Negro","11.93"
"Rio Negro","11.94"
"Rio Negro","12.01"
"Rio Negro","12.02"
"Rio Negro","12.06"
"Rio Negro","12.1"
"Rio Negro","12.13"
"Rio Negro","12.14"
"Rio Negro","12.15"
"Rio Negro","12.16"
"Rio Negro","12.18"
"Rio Negro","12.2"
"Rio Negro","12.26"
"Rio Negro","12.28"
"Rio Negro","12.3"
"Rio Negro","12.34"
"Rio Negro","12.35"
"Rio Negro","12.37"
"Rio Negro","12.38"
"Rio Negro","12.4"
"Rio Negro","12.49"
"Rio Negro","12.53"
"Rio Negro","12.55"
"Rio Negro","12.56"
"Rio Negro","12.7"
"Rio Negro","12.72"
"Rio Negro","12.73"
"Rio Negro","12.81"
"Rio Negro","12.82"
"Rio Negro","12.84"
"Rio Negro","12.87"
"Rio Negro","12.88"
"Rio Negro","12.89"
"Rio Negro","13.03"
"Rio Negro","13.09"
"Rio Negro","13.1"
"Rio Negro","13.2"
"Rio Negro","13.29"
"Rio Negro","13.31"
"Rio Negro","13.35"
"Rio Negro","13.39"
"Rio Negro","13.49"
"Rio Negro","13.5"
"Rio Negro","13.53"
"Rio Negro","13.57"
"Rio Negro","13.60"
"Rio Negro","13.68"
"Rio Negro","13.69"
"Rio Negro","13.77"
"Rio Negro","13.79"
"Rio Negro","13.83"
"Rio Negro","13.86"
"Rio Negro","13.93"
"Rio Negro","13.95"
"Rio Negro","13.96"
"Rio Negro","14.03"
"Rio Negro","14.04"
"Rio Negro","14.05"
"Rio Negro","14.09"
"Rio Negro","14.10"
"Rio Negro","14.21"
"Rio Negro","14.43"
"Rio Negro","14.44"
"Rio Negro","14.49"
"Rio Negro","14.53"
"Rio Negro","14.59"
"Rio Negro","14.64"
"Rio Negro","14.71"
"Rio Negro","14.8"
"Rio Negro","14.81"
"Rio Negro","14.82"
"Rio Negro","14.91"
"Rio Negro","14.98"
"Rio Negro","15.11"
"Rio Negro","15.12"
"Rio Negro","15.14"
"Rio Negro","15.2"
"Rio Negro","15.21"
"Rio Negro","15.27"
"Rio Negro","15.30098418"
"Rio Negro","15.37"
"Rio Negro","15.38"
"Rio Negro","15.39"
"Rio Negro","15.4"
"Rio Negro","15.43"
"Rio Negro","15.52"
"Rio Negro","15.54"
"Rio Negro","15.56"
"Rio Negro","15.61"
"Rio Negro","15.64"
"Rio Negro","15.64466137"
"Rio Negro","15.68"
"Rio Negro","15.69"
"Rio Negro","15.77"
"Rio Negro","15.83"
"Rio Negro","15.87"
"Rio Negro","15.88"
"Rio Negro","15.93"
"Rio Negro","16.03"
"Rio Negro","16.14"
"Rio Negro","16.17"
"Rio Negro","16.18"
"Rio Negro","16.26"
"Rio Negro","16.27"
"Rio Negro","16.28"
"Rio Negro","16.35"
"Rio Negro","16.36"
"Rio Negro","16.41"
"Rio Negro","16.44"
"Rio Negro","16.45"
"Rio Negro","16.52"
"Rio Negro","16.53"
"Rio Negro","16.64"
"Rio Negro","16.69"
"Rio Negro","16.71"
"Rio Negro","16.74"
"Rio Negro","16.75"
"Rio Negro","16.76"
"Rio Negro","16.8"
"Rio Negro","16.84"
"Rio Negro","16.85"
"Rio Negro","16.88"
"Rio Negro","16.89"
"Rio Negro","16.9"
"Rio Negro","16.91"
"Rio Negro","16.97"
"Rio Negro","17.02"
"Rio Negro","17.03"
"Rio Negro","17.05"
"Rio Negro","17.07"
"Rio Negro","17.14"
"Rio Negro","17.17"
"Rio Negro","17.24"
"Rio Negro","17.29"
"Rio Negro","17.31"
"Rio Negro","17.35"
"Rio Negro","17.4"
"Rio Negro","17.43"
"Rio Negro","17.44"
"Rio Negro","17.46"
"Rio Negro","17.55071168"
"Rio Negro","17.56"
"Rio Negro","17.58"
"Rio Negro","17.64"
"Rio Negro","17.69"
"Rio Negro","17.75"
"Rio Negro","17.77"
"Rio Negro","17.78"
"Rio Negro","17.82"
"Rio Negro","17.86"
"Rio Negro","17.91"
"Rio Negro","17.93"
"Rio Negro","17.94"
"Rio Negro","18.03"
"Rio Negro","18.04"
"Rio Negro","18.07"
"Rio Negro","18.08"
"Rio Negro","18.09"
"Rio Negro","18.13"
"Rio Negro","18.14"
"Rio Negro","18.15"
"Rio Negro","18.2"
"Rio Negro","18.26"
"Rio Negro","18.34"
"Rio Negro","18.4"
"Rio Negro","18.45"
"Rio Negro","18.5"
"Rio Negro","18.54"
"Rio Negro","18.59"
"Rio Negro","18.62"
"Rio Negro","18.65"
"Rio Negro","18.75"
"Rio Negro","18.8"
"Rio Negro","18.85"
"Rio Negro","18.87"
"Rio Negro","18.93"
"Rio Negro","18.98"
"Rio Negro","19.05"
"Rio Negro","19.06"
"Rio Negro","19.19"
"Rio Negro","19.2"
"Rio Negro","19.23"
"Rio Negro","19.25"
"Rio Negro","19.27"
"Rio Negro","19.29"
"Rio Negro","19.3"
"Rio Negro","19.35"
"Rio Negro","19.37"
"Rio Negro","19.45"
"Rio Negro","19.48"
"Rio Negro","19.49"
"Rio Negro","19.55"
"Rio Negro","19.56"
"Rio Negro","19.58"
"Rio Negro","19.63"
"Rio Negro","19.64"
"Rio Negro","19.66"
"Rio Negro","19.68"
"Rio Negro","19.71"
"Rio Negro","19.72"
"Rio Negro","19.77"
"Rio Negro","19.81"
"Rio Negro","19.82"
"Rio Negro","19.87"
"Rio Negro","19.89"
"Rio Negro","19.9"
"Rio Negro","19.97"
"Rio Negro","19.98"
"Rio Negro","19.99"
"Rio Negro","20.03"
"Rio Negro","20.04"
"Rio Negro","20.05"
"Rio Negro","20.07"
"Rio Negro","20.08"
"Rio Negro","20.13"
"Rio Negro","20.21"
"Rio Negro","20.2279369"
"Rio Negro","20.27"
"Rio Negro","20.3"
"Rio Negro","20.31"
"Rio Negro","20.36"
"Rio Negro","20.39"
"Rio Negro","20.47"
"Rio Negro","20.48"
"Rio Negro","20.51"
"Rio Negro","20.52"
"Rio Negro","20.57"
"Rio Negro","20.63"
"Rio Negro","20.73"
"Rio Negro","20.8"
"Rio Negro","20.81"
"Rio Negro","20.84"
"Rio Negro","20.87"
"Rio Negro","20.88"
"Rio Negro","20.91"
"Rio Negro","20.92128629"
"Rio Negro","20.97"
"Rio Negro","20.98"
"Rio Negro","20.99"
"Rio Negro","21.06"
"Rio Negro","21.11"
"Rio Negro","21.23"
"Rio Negro","21.29"
"Rio Negro","21.3"
"Rio Negro","21.31"
"Rio Negro","21.32"
"Rio Negro","21.42"
"Rio Negro","21.61"
"Rio Negro","21.66"
"Rio Negro","21.82"
"Rio Negro","21.9"
"Rio Negro","21.95"
"Rio Negro","21.97"
"Rio Negro","21.98"
"Rio Negro","21.99"
"Rio Negro","22"
"Rio Negro","22.02"
"Rio Negro","22.06"
"Rio Negro","22.09"
"Rio Negro","22.1"
"Rio Negro","22.12"
"Rio Negro","22.14"
"Rio Negro","22.23"
"Rio Negro","22.25"
"Rio Negro","22.26"
"Rio Negro","22.3"
"Rio Negro","22.32"
"Rio Negro","22.35"
"Rio Negro","22.38"
"Rio Negro","22.42"
"Rio Negro","22.48"
"Rio Negro","22.57"
"Rio Negro","22.62"
"Rio Negro","22.64"
"Rio Negro","22.66"
"Rio Negro","22.7"
"Rio Negro","22.72"
"Rio Negro","22.73"
"Rio Negro","22.75"
"Rio Negro","22.76"
"Rio Negro","22.77"
"Rio Negro","22.83"
"Rio Negro","22.9"
"Rio Negro","22.93"
"Rio Negro","22.94"
"Rio Negro","23.01"
"Rio Negro","23.05"
"Rio Negro","23.08"
"Rio Negro","23.1"
"Rio Negro","23.12"
"Rio Negro","23.16"
"Rio Negro","23.18"
"Rio Negro","23.2"
"Rio Negro","23.21"
"Rio Negro","23.28"
"Rio Negro","23.3"
"Rio Negro","23.32"
"Rio Negro","23.34"
"Rio Negro","23.35"
"Rio Negro","23.37"
"Rio Negro","23.42"
"Rio Negro","23.47"
"Rio Negro","23.48"
"Rio Negro","23.49"
"Rio Negro","23.5"
"Rio Negro","23.51"
"Rio Negro","23.52"
"Rio Negro","23.56"
"Rio Negro","23.59"
"Rio Negro","23.62"
"Rio Negro","23.63"
"Rio Negro","23.64"
"Rio Negro","23.66"
"Rio Negro","23.69"
"Rio Negro","23.7"
"Rio Negro","23.75"
"Rio Negro","23.76"
"Rio Negro","23.77"
"Rio Negro","23.78"
"Rio Negro","23.93"
"Rio Negro","23.94"
"Rio Negro","23.95"
"Rio Negro","23.97"
"Rio Negro","23.98"
"Rio Negro","23.99"
"Rio Negro","24"
"Rio Negro","24.01"
"Rio Negro","24.04"
"Rio Negro","24.06"
"Rio Negro","24.12"
"Rio Negro","24.19"
"Rio Negro","24.2"
"Rio Negro","24.21"
"Rio Negro","24.22"
"Rio Negro","24.24"
"Rio Negro","24.25"
"Rio Negro","24.26"
"Rio Negro","24.27"
"Rio Negro","24.29"
"Rio Negro","24.3"
"Rio Negro","24.32"
"Rio Negro","24.33"
"Rio Negro","24.36"
"Rio Negro","24.38"
"Rio Negro","24.49"
"Rio Negro","24.5"
"Rio Negro","24.52"
"Rio Negro","24.55"
"Rio Negro","24.58"
"Rio Negro","24.64"
"Rio Negro","24.68"
"Rio Negro","24.72"
"Rio Negro","24.75"
"Rio Negro","24.79"
"Rio Negro","24.81"
"Rio Negro","24.89"
"Rio Negro","24.91"
"Rio Negro","24.93"
"Rio Negro","24.99"
"Rio Negro","25.23"
"Rio Negro","25.35"
"Rio Negro","25.36"
"Rio Negro","25.38"
"Rio Negro","25.43"
"Rio Negro","25.53"
"Rio Negro","25.68"
"Rio Negro","25.81"
"Rio Negro","25.88"
"Rio Negro","25.9"
"Rio Negro","25.93"
"Rio Negro","25.97"
"Rio Negro","26.09"
"Rio Negro","26.1"
"Rio Negro","26.12"
"Rio Negro","26.2"
"Rio Negro","26.27"
"Rio Negro","26.28"
"Rio Negro","26.31"
"Rio Negro","26.41"
"Rio Negro","26.43"
"Rio Negro","26.44"
"Rio Negro","26.52"
"Rio Negro","26.55"
"Rio Negro","26.7"
"Rio Negro","26.73"
"Rio Negro","26.76"
"Rio Negro","26.82"
"Rio Negro","26.85"
"Rio Negro","26.86"
"Rio Negro","26.87"
"Rio Negro","26.94"
"Rio Negro","27.01"
"Rio Negro","27.02"
"Rio Negro","27.05"
"Rio Negro","27.07"
"Rio Negro","27.08"
"Rio Negro","27.1"
"Rio Negro","27.16"
"Rio Negro","27.17"
"Rio Negro","27.18"
"Rio Negro","27.21"
"Rio Negro","27.23"
"Rio Negro","27.34"
"Rio Negro","27.35"
"Rio Negro","27.37"
"Rio Negro","27.4"
"Rio Negro","27.48"
"Rio Negro","27.63"
"Rio Negro","27.66"
"Rio Negro","27.68"
"Rio Negro","27.69"
"Rio Negro","27.77"
"Rio Negro","27.79"
"Rio Negro","27.83"
"Rio Negro","27.87"
"Rio Negro","27.9"
"Rio Negro","27.97"
"Rio Negro","28"
"Rio Negro","28.08"
"Rio Negro","28.09"
"Rio Negro","28.14"
"Rio Negro","28.21"
"Rio Negro","28.31"
"Rio Negro","28.34"
"Rio Negro","28.37"
"Rio Negro","28.44"
"Rio Negro","28.53"
"Rio Negro","28.59"
"Rio Negro","28.68"
"Rio Negro","28.71"
"Rio Negro","28.73"
"Rio Negro","28.77"
"Rio Negro","28.79"
"Rio Negro","28.91"
"Rio Negro","28.92"
"Rio Negro","28.95"
"Rio Negro","28.98"
"Rio Negro","28.99"
"Rio Negro","29"
"Rio Negro","29.03"
"Rio Negro","29.04"
"Rio Negro","29.06"
"Rio Negro","29.09"
"Rio Negro","29.11"
"Rio Negro","29.21"
"Rio Negro","29.22"
"Rio Negro","29.24"
"Rio Negro","29.27"
"Rio Negro","29.28"
"Rio Negro","29.29"
"Rio Negro","29.38"
"Rio Negro","29.4"
"Rio Negro","29.42"
"Rio Negro","29.46"
"Rio Negro","29.49"
"Rio Negro","29.53"
"Rio Negro","29.58"
"Rio Negro","29.59"
"Rio Negro","29.6"
"Rio Negro","29.61"
"Rio Negro","29.63"
"Rio Negro","29.79"
"Rio Negro","29.81"
"Rio Negro","29.89"
"Rio Negro","29.9"
"Rio Negro","29.93"
"Rio Negro","30.01"
"Rio Negro","30.04"
"Rio Negro","30.08"
"Rio Negro","30.13"
"Rio Negro","30.16"
"Rio Negro","30.34"
"Rio Negro","30.47"
"Rio Negro","30.59"
"Rio Negro","30.61"
"Rio Negro","30.62"
"Rio Negro","30.63"
"Rio Negro","30.69"
"Rio Negro","30.75"
"Rio Negro","30.78"
"Rio Negro","30.79"
"Rio Negro","30.81"
"Rio Negro","30.82"
"Rio Negro","30.9"
"Rio Negro","30.95"
"Rio Negro","31.02"
"Rio Negro","31.04"
"Rio Negro","31.11"
"Rio Negro","31.13"
"Rio Negro","31.15"
"Rio Negro","31.26"
"Rio Negro","31.28"
"Rio Negro","31.29"
"Rio Negro","31.32"
"Rio Negro","31.33"
"Rio Negro","31.37"
"Rio Negro","31.42"
"Rio Negro","31.44"
"Rio Negro","31.46"
"Rio Negro","31.48"
"Rio Negro","31.51"
"Rio Negro","31.56"
"Rio Negro","31.57"
"Rio Negro","31.58"
"Rio Negro","31.67"
"Rio Negro","31.72"
"Rio Negro","31.75"
"Rio Negro","31.83"
"Rio Negro","31.84"
"Rio Negro","31.88"
"Rio Negro","31.89"
"Rio Negro","32.03"
"Rio Negro","32.04"
"Rio Negro","32.05"
"Rio Negro","32.12"
"Rio Negro","32.14"
"Rio Negro","32.15"
"Rio Negro","32.16"
"Rio Negro","32.21"
"Rio Negro","32.22"
"Rio Negro","32.23"
"Rio Negro","32.24"
"Rio Negro","32.25"
"Rio Negro","32.26"
"Rio Negro","32.28"
"Rio Negro","32.31"
"Rio Negro","32.35"
"Rio Negro","32.42"
"Rio Negro","32.43"
"Rio Negro","32.48"
"Rio Negro","32.57"
"Rio Negro","32.61"
"Rio Negro","32.68"
"Rio Negro","32.69"
"Rio Negro","32.72"
"Rio Negro","32.83"
"Rio Negro","32.92"
"Rio Negro","32.96"
"Rio Negro","33.02"
"Rio Negro","33.05"
"Rio Negro","33.07"
"Rio Negro","33.1"
"Rio Negro","33.11"
"Rio Negro","33.14"
"Rio Negro","33.17"
"Rio Negro","33.2"
"Rio Negro","33.21"
"Rio Negro","33.23"
"Rio Negro","33.25"
"Rio Negro","33.26"
"Rio Negro","33.33"
"Rio Negro","33.39"
"Rio Negro","33.49"
"Rio Negro","33.5"
"Rio Negro","33.51"
"Rio Negro","33.54"
"Rio Negro","33.6"
"Rio Negro","33.64"
"Rio Negro","33.72"
"Rio Negro","33.75"
"Rio Negro","33.79"
"Rio Negro","33.8"
"Rio Negro","33.86"
"Rio Negro","33.87"
"Rio Negro","33.92"
